1,1,5,1101,Counting,,Grade 1: Number and Operations in Base Ten,http://www.corestandards.org/Math/Content/1/introduction/,12,0,12,Enabled,,,,,
208,3,35,3606,Are their consequences for sending on explict pictures to others?,,,,12,0,12,Enabled,,,,,
209,3,35,3607,What rules/policies does my school have about using tech?,,,,12,0,12,Enabled,,,,,
210,3,35,3608,What rules do my parents have?,,,,12,0,12,Enabled,,,,,
211,3,35,3609,"What is identity theft, how can it affect me?",,,,12,0,12,Enabled,,,,,
212,3,36,3701,Digital Commerce,,,,12,0,12,Enabled,,,,,
213,3,36,3702,What are safe ways to buy and sell online?,,,,12,0,12,Enabled,,,,,
214,3,36,3703,What information should be shared on consumer sites?,,,,12,0,12,Enabled,,,,,
215,3,36,3704,Can future credit be damaged by issues today?,,,,12,0,12,Enabled,,,,,
216,3,36,3705,Do students understand good search methods to get the best deal?,,,,12,0,12,Enabled,,,,,
217,3,36,3706,Understanding when and where online purcahses are appropriate.,,,,12,0,12,Enabled,,,,,
218,3,36,3801,Digital Health & Wellness,,,,12,0,12,Enabled,,,,,
219,3,36,3802,How often am I on my device?,,,,12,0,12,Enabled,,,,,
220,3,36,3803,Do I think about physical harm that could come from using technology?,,,,12,0,12,Enabled,,,,,
221,3,36,3804,Can I become addicted to technology?,,,,12,0,12,Enabled,,,,,
222,3,36,3805,Does my technology keep me from other activities?,,,,12,0,12,Enabled,,,,,
223,3,36,3806,Do I feel tired because of the amount or when I use technology?,,,,12,0,12,Enabled,,,,,
224,2,26,2101,Nouns,,,,12,0,12,Enabled,,,,,
225,2,26,2102,single nounes,,,,12,0,12,Enabled,,,,,
226,2,26,2103,plural nouns,,,,12,0,12,Enabled,,,,,
227,2,27,2104,Personal pronouns,,,,12,0,12,Enabled,,,,,
228,2,27,2105,Possessive pronouns,,,,12,0,12,Enabled,,,,,
229,2,26,2106,Indefinite pronouns,,,,12,0,12,Enabled,,,,,
230,2,32,2107,Basic verbs,,,,12,0,12,Enabled,,,,,
231,2,28,2108,Adjectives,,,,12,0,12,Enabled,,,,,
232,2,31,2109,Simple complete sentences,,,,12,0,12,Enabled,,,,,
233,2,28,2110,articles,,,,12,0,12,Enabled,,,,,
234,2,35,2111,Prepositions,,,,12,0,12,Enabled,,,,,
235,2,31,2112,word order,,,,12,0,12,Enabled,,,,,
236,2,29,2113,Capitalization,,,,12,0,12,Enabled,,,,,
237,2,29,2114,Order sentences,,,,12,0,12,Enabled,,,,,
238,2,29,2115,punctuation,,,,12,0,12,Enabled,,,,,
239,2,31,2116,conjuctions,,,,12,0,12,Enabled,,,,,
240,2,31,2117,describing words,,,,12,0,12,Enabled,,,,,
241,2,31,2118,Compound words,,,,12,0,12,Enabled,,,,,
242,2,33,2119,exclamatory sentences in response to prompts,,,,12,0,12,Enabled,,,,,
243,2,29,2120,commas in dates,,,,12,0,12,Enabled,,,,,
244,2,36,2121,separate single words in a series,,,,12,0,12,Enabled,,,,,
245,2,33,2201,Sentence types,,,,12,0,12,Enabled,,,,,
246,2,31,2202,Subject and predicate,,,,12,0,12,Enabled,,,,,
247,2,33,2203,Combining sentences,,,,12,0,12,Enabled,,,,,
248,2,26,2204,Nouns,,,,12,0,12,Enabled,,,,,
249,2,26,2205,Regular plural nouns,,,,12,0,12,Enabled,,,,,
250,2,26,2206,Irregular plural nouns,,,,12,0,12,Enabled,,,,,
251,2,26,2207,Possessive nouns,,,,12,0,12,Enabled,,,,,
252,2,32,2208,Action verbs,,,,12,0,12,Enabled,,,,,
253,2,31,2209,Subject-verb agreement,,,,12,0,12,Enabled,,,,,
254,2,32,2210,Regular past tense,,,,12,0,12,Enabled,,,,,
255,2,32,2211,Future tense,,,,12,0,12,Enabled,,,,,
256,2,32,2212,To be and to have,,,,12,0,12,Enabled,,,,,
257,2,32,2213,Irregular past tense,,,,12,0,12,Enabled,,,,,
258,2,32,2214,Simple verb tense review,,,,12,0,12,Enabled,,,,,
259,2,32,2215,helping verbs,,,,12,0,12,Enabled,,,,,
260,2,27,2216,Personal pronouns,,,,12,0,12,Enabled,,,,,
261,2,27,2217,Possessive pronouns,,,,12,0,12,Enabled,,,,,
262,2,27,2218,Reflexive pronouns,,,,12,0,12,Enabled,,,,,
263,2,28,2219,Articles,,,,12,0,12,Enabled,,,,,
264,2,28,2220,Adjectives,,,,12,0,12,Enabled,,,,,
265,2,28,2221,Adverbs,,,,12,0,12,Enabled,,,,,
266,2,28,2222,Adjectives and adverbs,,,,12,0,12,Enabled,,,,,
267,2,27,2223,Contractions,,,,12,0,12,Enabled,,,,,
268,2,29,2224,Capitalization,,,,12,0,12,Enabled,,,,,
269,2,29,2225,commas,,,,12,0,12,Enabled,,,,,
270,2,29,2226,Abbreviations,,,,12,0,12,Enabled,,,,,
271,2,29,2227,Antonyms,,,,12,0,12,Enabled,,,,,
272,2,35,2228,Synonyms,,,,12,0,12,Enabled,,,,,
273,2,35,2229,Compound words,,,,12,0,12,Enabled,,,,,
274,2,36,2230,Prefixes and suffixes,,,,12,0,12,Enabled,,,,,
275,2,33,2301,Sentence types,,,,12,0,12,Enabled,,,,,
276,2,31,2302,Subject and predicate,,,,12,0,12,Enabled,,,,,
277,2,33,2303,"Sentences, fragments, and run-ons",,,,12,0,12,Enabled,,,,,
278,2,26,2304,Nouns,,,,12,0,12,Enabled,,,,,
279,2,26,2305,Regular plural nouns,,,,12,0,12,Enabled,,,,,
280,2,26,2306,Irregular plural nouns,,,,12,0,12,Enabled,,,,,
281,2,26,2307,Possessive nouns,,,,12,0,12,Enabled,,,,,
282,2,32,2308,Action verbs,,,,12,0,12,Enabled,,,,,
283,2,31,2309,Subject-verb agreement,,,,12,0,12,Enabled,,,,,
284,2,32,2310,Regular past tense,,,,12,0,12,Enabled,,,,,
285,2,32,2311,Future tense,,,,12,0,12,Enabled,,,,,
286,2,32,2312,To be and to have,,,,12,0,12,Enabled,,,,,
287,2,32,2313,Irregular past tense,,,,12,0,12,Enabled,,,,,
288,2,32,2314,Simple verb tense review,,,,12,0,12,Enabled,,,,,
289,2,32,2315,helping verbs,,,,12,0,12,Enabled,,,,,
290,2,27,2316,Subject Pronouns ,,,,12,0,12,Enabled,,,,,
291,2,27,2317,Possessive pronouns,,,,12,0,12,Enabled,,,,,
292,2,27,2318,Reflexive pronouns,,,,12,0,12,Enabled,,,,,
293,2,28,2319,Articles,,,,12,0,12,Enabled,,,,,
294,2,28,2320,Adjectives,,,,12,0,12,Enabled,,,,,
295,2,28,2321,Comparative and superlative adverbs,,,,12,0,12,Enabled,,,,,
296,2,28,2322,Adjectives and adverbs,,,,12,0,12,Enabled,,,,,
297,2,28,2323,Comparative and superlative adjectives,,,,12,0,12,Enabled,,,,,
298,2,28,2324,Adverbs that compare,,,,12,0,12,Enabled,,,,,
299,2,31,2325,Prepositions,,,,12,0,12,Enabled,,,,,
300,2,27,2326,Contractions,,,,12,0,12,Enabled,,,,,
301,2,31,2327,Coordinating conjuctions,,,,12,0,12,Enabled,,,,,
302,2,31,2328,Subordinating conjunctions,,,,12,0,12,Enabled,,,,,
303,2,29,2329,Capitalization,,,,12,0,12,Enabled,,,,,
304,2,29,2330,commas,,,,12,0,12,Enabled,,,,,
305,2,29,2331,colons,,,,12,0,12,Enabled,,,,,
306,2,29,2332,Titles,,,,12,0,12,Enabled,,,,,
307,2,29,2333,Quotations and dialogue,,,,12,0,12,Enabled,,,,,
308,2,35,2334,Synonyms,,,,12,0,12,Enabled,,,,,
309,2,35,2335,Antonyms,,,,12,0,12,Enabled,,,,,
310,2,36,2336,Shading of meaning,,,,12,0,12,Enabled,,,,,
311,2,35,2337,Homophones,,,,12,0,12,Enabled,,,,,
312,2,36,2338,Multiple meaning words,,,,12,0,12,Enabled,,,,,
313,2,36,2339,compound words,,,,12,0,12,Enabled,,,,,
314,2,36,2340,Prefixes and suffixes,,,,12,0,12,Enabled,,,,,
315,2,36,2341,Greek and Latin roots,,,,12,0,12,Enabled,,,,,
316,2,36,2342,Alphabetical order,,,,12,0,12,Enabled,,,,,
317,2,35,2343,Dictionary skills,,,,12,0,12,Enabled,,,,,
318,2,30,2344,Similes and metaphors,,,,12,0,12,Enabled,,,,,
319,2,33,2401,Sentence types,,,,12,0,12,Enabled,,,,,
320,2,31,2402,Subject and predicate,,,,12,0,12,Enabled,,,,,
321,2,33,2403,"Sentences, fragments, and run-ons",,,,12,0,12,Enabled,,,,,
322,2,26,2404,Nouns,,,,12,0,12,Enabled,,,,,
323,2,26,2405,Regular plural nouns,,,,12,0,12,Enabled,,,,,
324,2,26,2406,Irregular plural nouns,,,,12,0,12,Enabled,,,,,
325,2,26,2407,Possessive nouns,,,,12,0,12,Enabled,,,,,
326,2,32,2408,Action verbs,,,,12,0,12,Enabled,,,,,
327,2,31,2409,Subject-verb agreement,,,,12,0,12,Enabled,,,,,
328,2,31,2410,Regular past tense,,,,12,0,12,Enabled,,,,,
329,2,31,2411,Future tense,,,,12,0,12,Enabled,,,,,
330,2,31,2412,Linking Verbs,,,,12,0,12,Enabled,,,,,
331,2,31,2413,Irregular past tense,,,,12,0,12,Enabled,,,,,
332,2,31,2414,Simple verb tense review,,,,12,0,12,Enabled,,,,,
333,2,32,2415,helping verbs,,,,12,0,12,Enabled,,,,,
334,2,31,2416,Progressive verb tenses,,,,12,0,12,Enabled,,,,,
335,2,31,2417,Perfect verb tenses,,,,12,0,12,Enabled,,,,,
336,2,31,2418,Irregular verbs,,,,12,0,12,Enabled,,,,,
337,2,27,2419,Personal pronouns,,,,12,0,12,Enabled,,,,,
338,2,27,2420,Possessive pronouns,,,,12,0,12,Enabled,,,,,
339,2,27,2421,Reflexive pronouns,,,,12,0,12,Enabled,,,,,
340,2,27,2422,Relative pronouns,,,,12,0,12,Enabled,,,,,
341,2,28,2423,Articles,,,,12,0,12,Enabled,,,,,
342,2,28,2424,Adjectives,,,,12,0,12,Enabled,,,,,
343,2,28,2425,Adverbs,,,,12,0,12,Enabled,,,,,
344,2,28,2426,Adjectives and adverbs,,,,12,0,12,Enabled,,,,,
345,2,28,2427,Adjectives that compare,,,,12,0,12,Enabled,,,,,
346,2,28,2428,Adverbs that compare,,,,12,0,12,Enabled,,,,,
347,2,31,2429,Prepositions,,,,12,0,12,Enabled,,,,,
348,2,27,2430,Contractions,,,,12,0,12,Enabled,,,,,
349,2,31,2431,Coordinating conjuctions,,,,12,0,12,Enabled,,,,,
350,2,31,2432,Subordinating conjunctions,,,,12,0,12,Enabled,,,,,
351,2,29,2433,Capitalization,,,,12,0,12,Enabled,,,,,
352,2,29,2434,commas,,,,12,0,12,Enabled,,,,,
353,2,29,2435,Letters,,,,12,0,12,Enabled,,,,,
354,2,29,2436,Titles,,,,12,0,12,Enabled,,,,,
355,2,37,2437,Quotations and dialogue,,,,12,0,12,Enabled,,,,,
356,2,35,2438,Synonyms,,,,12,0,12,Enabled,,,,,
357,2,35,2439,Antonyms,,,,12,0,12,Enabled,,,,,
358,2,36,2440,Shading of meaning,,,,12,0,12,Enabled,,,,,
359,2,35,2441,Homophones,,,,12,0,12,Enabled,,,,,
360,2,36,2442,Multiple meaning words,,,,12,0,12,Enabled,,,,,
361,2,36,2443,compound words,,,,12,0,12,Enabled,,,,,
362,2,36,2444,Prefixes and suffixes,,,,12,0,12,Enabled,,,,,
363,2,36,2445,Greek and Latin roots,,,,12,0,12,Enabled,,,,,
364,2,36,2446,Alphabetical order,,,,12,0,12,Enabled,,,,,
365,2,35,2447,Dictionary skills,,,,12,0,12,Enabled,,,,,
366,2,30,2448,Similes and metaphors,,,,12,0,12,Enabled,,,,,
367,2,30,2449,Idioms and adages,,,,12,0,12,Enabled,,,,,
368,2,33,2501,Sentence types,,,,12,0,12,Enabled,,,,,
369,2,31,2502,Subject and predicate,,,,12,0,12,Enabled,,,,,
370,2,33,2503,"Sentences, fragments, and run-ons",,,,12,0,12,Enabled,,,,,
371,2,33,2504,"Simple, compound, and complex sentences",,,,12,0,12,Enabled,,,,,
372,2,26,2505,Nouns,,,,12,0,12,Enabled,,,,,
373,2,26,2506,Regular plural nouns,,,,12,0,12,Enabled,,,,,
374,2,26,2507,Possessive nouns,,,,12,0,12,Enabled,,,,,
375,2,31,2508,Subject-verb agreement,,,,12,0,12,Enabled,,,,,
376,2,31,2509,Simple verb tense review,,,,12,0,12,Enabled,,,,,
377,2,31,2510,Inappropriate shifts in verb tense,,,,12,0,12,Enabled,,,,,
378,2,32,2511,helping verbs,,,,12,0,12,Enabled,,,,,
379,2,31,2512,Progressive verb tenses,,,,12,0,12,Enabled,,,,,
380,2,31,2513,Perfect verb tenses,,,,12,0,12,Enabled,,,,,
381,2,31,2514,Modal auxiliaries,,,,12,0,12,Enabled,,,,,
382,2,27,2515,Pronouns  ,,,,12,0,12,Enabled,,,,,
383,2,27,2516,Possessive pronouns,,,,12,0,12,Enabled,,,,,
384,2,27,2517,Reflexive pronouns,,,,12,0,12,Enabled,,,,,
385,2,27,2518,Relative pronouns,,,,12,0,12,Enabled,,,,,
386,2,28,2519,Adjectives,,,,12,0,12,Enabled,,,,,
387,2,28,2520,Adjectives and adverbs,,,,12,0,12,Enabled,,,,,
388,2,28,2521,Adjectives that compare,,,,12,0,12,Enabled,,,,,
389,2,28,2522,Adverbs ,,,,12,0,12,Enabled,,,,,
390,2,31,2523,Prepositions,,,,12,0,12,Enabled,,,,,
391,2,27,2524,Contractions,,,,12,0,12,Enabled,,,,,
392,2,31,2525,Conjuctions,,,,12,0,12,Enabled,,,,,
393,2,31,2526,Subordinating conjunctions,,,,12,0,12,Enabled,,,,,
394,2,31,2527,Correlative conjunctions,,,,12,0,12,Enabled,,,,,
395,2,29,2528,Capitalization,,,,12,0,12,Enabled,,,,,
396,2,29,2529,Titles,,,,12,0,12,Enabled,,,,,
397,2,29,2530,Quotations and dialogue,,,,12,0,12,Enabled,,,,,
398,2,36,2531,Multiple meaning words,,,,12,0,12,Enabled,,,,,
399,2,35,2532,Homophones,,,,12,0,12,Enabled,,,,,
400,2,36,2533,Frequently confused words,,,,12,0,12,Enabled,,,,,
401,2,35,2534,Synonyms,,,,12,0,12,Enabled,,,,,
402,2,35,2535,Antonyms,,,,12,0,12,Enabled,,,,,
403,2,36,2536,Methaphors,,,,12,0,12,Enabled,,,,,
404,2,36,2537,Prefixes,,,,12,0,12,Enabled,,,,,
405,2,36,2538,Suffixes,,,,12,0,12,Enabled,,,,,
406,2,36,2539,Greek and Latin roots,,,,12,0,12,Enabled,,,,,
407,2,36,2540,Alphabetical order,,,,12,0,12,Enabled,,,,,
408,2,35,2541,Dictionary skills,,,,12,0,12,Enabled,,,,,
409,2,35,2542,Thesarus skills,,,,12,0,12,Enabled,,,,,
410,2,30,2543,Idioms and adages,,,,12,0,12,Enabled,,,,,
411,2,37,2544,Formal and informal language,,,,12,0,12,Enabled,,,,,
412,2,29,2601,Commas,,,,12,0,12,Enabled,,,,,
413,2,37,2602,Restrictive and nonrestrictive elements,,,,12,0,12,Enabled,,,,,
414,2,29,2603,Apostrophes,,,,12,0,12,Enabled,,,,,
415,2,29,2604,Dashes,,,,12,0,12,Enabled,,,,,
416,2,29,2605,Capitalization,,,,12,0,12,Enabled,,,,,
417,2,29,2606,Titles,,,,12,0,12,Enabled,,,,,
418,2,29,2607,Quotations and Dialogue,,,,12,0,12,Enabled,,,,,
419,2,37,2608,exclamatory sentences in response to prompts,,,,12,0,12,Enabled,,,,,
420,2,33,2609,Sentence types,,,,12,0,12,Enabled,,,,,
421,2,31,2610,Subject and predicate,,,,12,0,12,Enabled,,,,,
422,2,33,2611,"Sentences, fragments, and run-ons",,,,12,0,12,Enabled,,,,,
423,2,33,2612,"Simple, compound, and complex sentences",,,,12,0,12,Enabled,,,,,
424,2,27,2613,Inappropriate pronoun shifts,,,,12,0,12,Enabled,,,,,
425,2,27,2614,Vague pronoun references,,,,12,0,12,Enabled,,,,,
426,2,31,2615,Inappropriate shifts in verb tense,,,,12,0,12,Enabled,,,,,
427,2,31,2616,Subject-verb agreement,,,,12,0,12,Enabled,,,,,
428,2,26,2617,common and proper nouns,,,,12,0,12,Enabled,,,,,
429,2,26,2618,Regular plural nouns,,,,12,0,12,Enabled,,,,,
430,2,26,2619,Possessive nouns,,,,12,0,12,Enabled,,,,,
431,2,27,2620,Pronouns and antecedents,,,,12,0,12,Enabled,,,,,
432,2,27,2621,Subject and object pronouns,,,,12,0,12,Enabled,,,,,
433,2,27,2622,Possessive pronouns,,,,12,0,12,Enabled,,,,,
434,2,27,2623,Reflexive and intensive pronouns,,,,12,0,12,Enabled,,,,,
435,2,31,2624,Simple verb tense review,,,,12,0,12,Enabled,,,,,
436,2,32,2625,helping verbs,,,,12,0,12,Enabled,,,,,
437,2,31,2626,Progressive verb tenses,,,,12,0,12,Enabled,,,,,
438,2,31,2627,Perfect verb tenses,,,,12,0,12,Enabled,,,,,
439,2,32,2628,Linking verbs,,,,12,0,12,Enabled,,,,,
440,2,31,2629,Irregular  verbs,,,,12,0,12,Enabled,,,,,
441,2,28,2630,Adjectives,,,,12,0,12,Enabled,,,,,
442,2,27,2631,Contractions,,,,12,0,12,Enabled,,,,,
443,2,28,2632,Adverbs,,,,12,0,12,Enabled,,,,,
444,2,28,2633,Adjectives that compare,,,,12,0,12,Enabled,,,,,
445,2,28,2634,Adjectives phrases,,,,12,0,12,Enabled,,,,,
446,2,28,2635,Adverbs that compare,,,,12,0,12,Enabled,,,,,
447,2,27,2636,Relative pronouns and relative adverbs,,,,12,0,12,Enabled,,,,,
448,2,31,2637,Prepositions,,,,12,0,12,Enabled,,,,,
449,2,31,2638,Conjunctions,,,,12,0,12,Enabled,,,,,
450,2,31,2639,Subordinating conjunctions,,,,12,0,12,Enabled,,,,,
451,2,31,2640,Correlative conjunctions,,,,12,0,12,Enabled,,,,,
452,2,36,2641,Multiple-meaning words,,,,12,0,12,Enabled,,,,,
453,2,35,2642,Homophones,,,,12,0,12,Enabled,,,,,
454,2,36,2643,Frequently confused words,,,,12,0,12,Enabled,,,,,
455,2,35,2644,Analogies,,,,12,0,12,Enabled,,,,,
456,2,35,2645,Synonyms,,,,12,0,12,Enabled,,,,,
457,2,35,2646,Antonyms,,,,12,0,12,Enabled,,,,,
458,2,36,2647,Verb phrases,,,,12,0,12,Enabled,,,,,
459,2,36,2648,Prefixes,,,,12,0,12,Enabled,,,,,
460,2,36,2649,Suffixes,,,,12,0,12,Enabled,,,,,
461,2,36,2650,Verb-actions or to be,,,,12,0,12,Enabled,,,,,
462,2,35,2651,Dictionary skills,,,,12,0,12,Enabled,,,,,
463,2,35,2652,appositive,,,,12,0,12,Enabled,,,,,
464,2,30,2653,Idioms and adages,,,,12,0,12,Enabled,,,,,
465,2,30,2654,Personifications,,,,12,0,12,Enabled,,,,,
466,2,30,2655,Figures of Speech,,,,12,0,12,Enabled,,,,,
467,2,37,2656,Formal and informal language,,,,12,0,12,Enabled,,,,,
468,2,36,2341,exclamatory sentences in response to prompts,,,,12,0,12,Enabled,,,,,
469,2,36,2342,Simple predicates,,,,12,0,12,Enabled,,,,,
470,2,36,2343,Abbreviations,,,,12,0,12,Enabled,,,,,
471,2,28,2450,double negatives,,,,12,0,12,Enabled,,,,,
472,2,36,2545,Similes,,,,12,0,12,Enabled,,,,,
473,2,31,2546,"Combining sentences, subjects",,,,12,0,12,Enabled,,,,,
474,2,31,2547,"which, that ,who clause",,,,12,0,12,Enabled,,,,,
475,2,31,2548,commas,,,,12,0,12,Enabled,,,,,
476,2,31,2549,punctuation,,,,12,0,12,Enabled,,,,,
477,2,31,2550,Comparative and Superlative,,,,12,0,12,Enabled,,,,,
478,2,31,2551,Direct/Indirect objects,,,,12,0,12,Enabled,,,,,
479,2,31,2552,Irregular verbs,,,,12,0,12,Enabled,,,,,
480,2,31,2553,Verbs,,,,12,0,12,Enabled,,,,,
481,2,31,2657,adverbs-phrases,,,,12,0,12,Enabled,,,,,
482,2,31,2658,verbs infinitive,,,,12,0,12,Enabled,,,,,
483,2,31,2659,Personal pronouns,,,,12,0,12,Enabled,,,,,