1,1,5,1,1101,Counting,icon-counting.png,icon-counting.png,,Grade 1: Number and Operations in Base Ten,http://www.corestandards.org/Math/Content/1/introduction/,12,0,12,Enabled,,,,,
152,2,29,1,2113,Capitalization,NULL,NULL,,,,12,0,12,Enabled,,,,,
153,2,29,1,2114,Order Sentences,NULL,NULL,,,,12,0,12,Enabled,,,,,
154,2,29,1,2115,Punctuation,NULL,NULL,,,,12,0,12,Enabled,,,,,
155,2,31,1,2116,Conjuctions,NULL,NULL,,,,12,0,12,Enabled,,,,,
156,2,31,1,2117,Describing Words,NULL,NULL,,,,12,0,12,Enabled,,,,,
157,2,31,1,2118,Compound Words,NULL,NULL,,,,12,0,12,Enabled,,,,,
158,2,33,1,2119,Exclamatory Sentences In Response To Prompts,NULL,NULL,,,,12,0,12,Enabled,,,,,
159,2,29,1,2120,Commas In Dates,NULL,NULL,,,,12,0,12,Enabled,,,,,
160,2,36,1,2121,Separate Single Words In A Series,NULL,NULL,,,,12,0,12,Enabled,,,,,
161,2,33,2,2201,Sentence Types,NULL,NULL,,,,12,0,12,Enabled,,,,,
162,2,31,2,2202,Subject And Predicate,NULL,NULL,,,,12,0,12,Enabled,,,,,
163,2,33,2,2203,Combining Sentences,NULL,NULL,,,,12,0,12,Enabled,,,,,
164,2,26,2,2204,Nouns,NULL,NULL,,,,12,0,12,Enabled,,,,,
165,2,26,2,2205,Regular Plural Nouns,NULL,NULL,,,,12,0,12,Enabled,,,,,
166,2,26,2,2206,Irregular Plural Nouns,NULL,NULL,,,,12,0,12,Enabled,,,,,
167,2,26,2,2207,Possessive Nouns,NULL,NULL,,,,12,0,12,Enabled,,,,,
168,2,32,2,2208,Action Verbs,NULL,NULL,,,,12,0,12,Enabled,,,,,
169,2,31,2,2209,Subject-Verb Agreement,NULL,NULL,,,,12,0,12,Enabled,,,,,
170,2,32,2,2210,Regular Past Tense,NULL,NULL,,,,12,0,12,Enabled,,,,,
171,2,32,2,2211,Future Tense,NULL,NULL,,,,12,0,12,Enabled,,,,,
172,2,32,2,2212,To Be And To Have,NULL,NULL,,,,12,0,12,Enabled,,,,,
173,2,32,2,2213,Irregular Past Tense,NULL,NULL,,,,12,0,12,Enabled,,,,,
174,2,32,2,2214,Simple Verb Tense Review,NULL,NULL,,,,12,0,12,Enabled,,,,,
175,2,32,2,2215,Helping Verbs,NULL,NULL,,,,12,0,12,Enabled,,,,,
176,2,27,2,2216,Personal Pronouns,NULL,NULL,,,,12,0,12,Enabled,,,,,
177,2,27,2,2217,Possessive Pronouns,NULL,NULL,,,,12,0,12,Enabled,,,,,
178,2,27,2,2218,Reflexive Pronouns,NULL,NULL,,,,12,0,12,Enabled,,,,,
179,2,28,2,2219,Articles,NULL,NULL,,,,12,0,12,Enabled,,,,,
180,2,28,2,2220,Adjectives,NULL,NULL,,,,12,0,12,Enabled,,,,,
181,2,28,2,2221,Adverbs,NULL,NULL,,,,12,0,12,Enabled,,,,,
182,2,28,2,2222,Adjectives And Adverbs,NULL,NULL,,,,12,0,12,Enabled,,,,,
183,2,27,2,2223,Contractions,NULL,NULL,,,,12,0,12,Enabled,,,,,
184,2,29,2,2224,Capitalization,NULL,NULL,,,,12,0,12,Enabled,,,,,
185,2,29,2,2225,Commas,NULL,NULL,,,,12,0,12,Enabled,,,,,
186,2,29,2,2226,Abbreviations,NULL,NULL,,,,12,0,12,Enabled,,,,,
187,2,29,2,2227,Antonyms,NULL,NULL,,,,12,0,12,Enabled,,,,,
188,2,35,2,2228,Synonyms,NULL,NULL,,,,12,0,12,Enabled,,,,,
189,2,35,2,2229,Compound Words,NULL,NULL,,,,12,0,12,Enabled,,,,,
190,2,36,2,2230,Prefixes And Suffixes,NULL,NULL,,,,12,0,12,Enabled,,,,,
191,2,33,3,2301,Sentence Types,NULL,NULL,,,,12,0,12,Enabled,,,,,
192,2,31,3,2302,Subject And Predicate,NULL,NULL,,,,12,0,12,Enabled,,,,,
193,2,33,3,2303,"Sentences, Fragments, And Run-Ons",NULL,NULL,,,,12,0,12,Enabled,,,,,
194,2,26,3,2304,Nouns,NULL,NULL,,,,12,0,12,Enabled,,,,,
195,2,26,3,2305,Regular Plural Nouns,NULL,NULL,,,,12,0,12,Enabled,,,,,
196,2,26,3,2306,Irregular Plural Nouns,NULL,NULL,,,,12,0,12,Enabled,,,,,
197,2,26,3,2307,Possessive Nouns,NULL,NULL,,,,12,0,12,Enabled,,,,,
198,2,32,3,2308,Action Verbs,NULL,NULL,,,,12,0,12,Enabled,,,,,
199,2,31,3,2309,Subject-Verb Agreement,NULL,NULL,,,,12,0,12,Enabled,,,,,
200,2,32,3,2310,Regular Past Tense,NULL,NULL,,,,12,0,12,Enabled,,,,,
201,2,32,3,2311,Future Tense,NULL,NULL,,,,12,0,12,Enabled,,,,,
202,2,32,3,2312,To Be And To Have,NULL,NULL,,,,12,0,12,Enabled,,,,,
203,2,32,3,2313,Irregular Past Tense,NULL,NULL,,,,12,0,12,Enabled,,,,,
204,2,32,3,2314,Simple Verb Tense Review,NULL,NULL,,,,12,0,12,Enabled,,,,,
205,2,32,3,2315,Helping Verbs,NULL,NULL,,,,12,0,12,Enabled,,,,,
206,2,27,3,2316,Subject Pronouns ,NULL,NULL,,,,12,0,12,Enabled,,,,,
207,2,27,3,2317,Possessive Pronouns,NULL,NULL,,,,12,0,12,Enabled,,,,,
208,2,27,3,2318,Reflexive Pronouns,NULL,NULL,,,,12,0,12,Enabled,,,,,
209,2,28,3,2319,Articles,NULL,NULL,,,,12,0,12,Enabled,,,,,
210,2,28,3,2320,Adjectives,NULL,NULL,,,,12,0,12,Enabled,,,,,
211,2,28,3,2321,Comparative And Superlative Adverbs,NULL,NULL,,,,12,0,12,Enabled,,,,,
212,2,28,3,2322,Adjectives And Adverbs,NULL,NULL,,,,12,0,12,Enabled,,,,,
213,2,28,3,2323,Comparative And Superlative Adjectives,NULL,NULL,,,,12,0,12,Enabled,,,,,
214,2,28,3,2324,Adverbs That Compare,NULL,NULL,,,,12,0,12,Enabled,,,,,
215,2,31,3,2325,Prepositions,NULL,NULL,,,,12,0,12,Enabled,,,,,
216,2,27,3,2326,Contractions,NULL,NULL,,,,12,0,12,Enabled,,,,,
217,2,31,3,2327,Coordinating Conjuctions,NULL,NULL,,,,12,0,12,Enabled,,,,,
218,2,31,3,2328,Subordinating Conjunctions,NULL,NULL,,,,12,0,12,Enabled,,,,,
219,2,29,3,2329,Capitalization,NULL,NULL,,,,12,0,12,Enabled,,,,,
220,2,29,3,2330,Commas,NULL,NULL,,,,12,0,12,Enabled,,,,,
221,2,29,3,2331,Colons,NULL,NULL,,,,12,0,12,Enabled,,,,,
222,2,29,3,2332,Titles,NULL,NULL,,,,12,0,12,Enabled,,,,,
223,2,29,3,2333,Quotations And Dialogue,NULL,NULL,,,,12,0,12,Enabled,,,,,
224,2,35,3,2334,Synonyms,NULL,NULL,,,,12,0,12,Enabled,,,,,
225,2,35,3,2335,Antonyms,NULL,NULL,,,,12,0,12,Enabled,,,,,
226,2,36,3,2336,Shading Of Meaning,NULL,NULL,,,,12,0,12,Enabled,,,,,
227,2,35,3,2337,Homophones,NULL,NULL,,,,12,0,12,Enabled,,,,,
228,2,36,3,2338,Multiple Meaning Words,NULL,NULL,,,,12,0,12,Enabled,,,,,
229,2,36,3,2339,Compound Words,NULL,NULL,,,,12,0,12,Enabled,,,,,
230,2,36,3,2340,Prefixes And Suffixes,NULL,NULL,,,,12,0,12,Enabled,,,,,
231,2,36,3,2341,Greek And Latin Roots,NULL,NULL,,,,12,0,12,Enabled,,,,,
232,2,36,3,2342,Alphabetical Order,NULL,NULL,,,,12,0,12,Enabled,,,,,
233,2,35,3,2343,Dictionary Skills,NULL,NULL,,,,12,0,12,Enabled,,,,,
234,2,30,3,2344,Similes And Metaphors,NULL,NULL,,,,12,0,12,Enabled,,,,,
235,2,33,4,2401,Sentence Types,NULL,NULL,,,,12,0,12,Enabled,,,,,
236,2,31,4,2402,Subject And Predicate,NULL,NULL,,,,12,0,12,Enabled,,,,,
237,2,33,4,2403,"Sentences, Fragments, And Run-Ons",NULL,NULL,,,,12,0,12,Enabled,,,,,
238,2,26,4,2404,Nouns,NULL,NULL,,,,12,0,12,Enabled,,,,,
239,2,26,4,2405,Regular Plural Nouns,NULL,NULL,,,,12,0,12,Enabled,,,,,
240,2,26,4,2406,Irregular Plural Nouns,NULL,NULL,,,,12,0,12,Enabled,,,,,
241,2,26,4,2407,Possessive Nouns,NULL,NULL,,,,12,0,12,Enabled,,,,,
242,2,32,4,2408,Action Verbs,NULL,NULL,,,,12,0,12,Enabled,,,,,
243,2,31,4,2409,Subject-Verb Agreement,NULL,NULL,,,,12,0,12,Enabled,,,,,
244,2,31,4,2410,Regular Past Tense,NULL,NULL,,,,12,0,12,Enabled,,,,,
245,2,31,4,2411,Future Tense,NULL,NULL,,,,12,0,12,Enabled,,,,,
246,2,31,4,2412,Linking Verbs,NULL,NULL,,,,12,0,12,Enabled,,,,,
247,2,31,4,2413,Irregular Past Tense,NULL,NULL,,,,12,0,12,Enabled,,,,,
248,2,31,4,2414,Simple Verb Tense Review,NULL,NULL,,,,12,0,12,Enabled,,,,,
249,2,32,4,2415,Helping Verbs,NULL,NULL,,,,12,0,12,Enabled,,,,,
250,2,31,4,2416,Progressive Verb Tenses,NULL,NULL,,,,12,0,12,Enabled,,,,,
251,2,31,4,2417,Perfect Verb Tenses,NULL,NULL,,,,12,0,12,Enabled,,,,,
252,2,31,4,2418,Irregular Verbs,NULL,NULL,,,,12,0,12,Enabled,,,,,
253,2,27,4,2419,Personal Pronouns,NULL,NULL,,,,12,0,12,Enabled,,,,,
254,2,27,4,2420,Possessive Pronouns,NULL,NULL,,,,12,0,12,Enabled,,,,,
255,2,27,4,2421,Reflexive Pronouns,NULL,NULL,,,,12,0,12,Enabled,,,,,
256,2,27,4,2422,Relative Pronouns,NULL,NULL,,,,12,0,12,Enabled,,,,,
257,2,28,4,2423,Articles,NULL,NULL,,,,12,0,12,Enabled,,,,,
258,2,28,4,2424,Adjectives,NULL,NULL,,,,12,0,12,Enabled,,,,,
259,2,28,4,2425,Adverbs,NULL,NULL,,,,12,0,12,Enabled,,,,,
260,2,28,4,2426,Adjectives And Adverbs,NULL,NULL,,,,12,0,12,Enabled,,,,,
261,2,28,4,2427,Adjectives That Compare,NULL,NULL,,,,12,0,12,Enabled,,,,,
262,2,28,4,2428,Adverbs That Compare,NULL,NULL,,,,12,0,12,Enabled,,,,,
263,2,31,4,2429,Prepositions,NULL,NULL,,,,12,0,12,Enabled,,,,,
264,2,27,4,2430,Contractions,NULL,NULL,,,,12,0,12,Enabled,,,,,
265,2,31,4,2431,Coordinating Conjuctions,NULL,NULL,,,,12,0,12,Enabled,,,,,
266,2,31,4,2432,Subordinating Conjunctions,NULL,NULL,,,,12,0,12,Enabled,,,,,
267,2,29,4,2433,Capitalization,NULL,NULL,,,,12,0,12,Enabled,,,,,
268,2,29,4,2434,Commas,NULL,NULL,,,,12,0,12,Enabled,,,,,
269,2,29,4,2435,Letters,NULL,NULL,,,,12,0,12,Enabled,,,,,
270,2,29,4,2436,Titles,NULL,NULL,,,,12,0,12,Enabled,,,,,
271,2,37,4,2437,Quotations And Dialogue,NULL,NULL,,,,12,0,12,Enabled,,,,,
272,2,35,4,2438,Synonyms,NULL,NULL,,,,12,0,12,Enabled,,,,,
273,2,35,4,2439,Antonyms,NULL,NULL,,,,12,0,12,Enabled,,,,,
274,2,36,4,2440,Shading Of Meaning,NULL,NULL,,,,12,0,12,Enabled,,,,,
275,2,35,4,2441,Homophones,NULL,NULL,,,,12,0,12,Enabled,,,,,
276,2,36,4,2442,Multiple Meaning Words,NULL,NULL,,,,12,0,12,Enabled,,,,,
277,2,36,4,2443,Compound Words,NULL,NULL,,,,12,0,12,Enabled,,,,,
278,2,36,4,2444,Prefixes And Suffixes,NULL,NULL,,,,12,0,12,Enabled,,,,,
279,2,36,4,2445,Greek And Latin Roots,NULL,NULL,,,,12,0,12,Enabled,,,,,
280,2,36,4,2446,Alphabetical Order,NULL,NULL,,,,12,0,12,Enabled,,,,,
281,2,35,4,2447,Dictionary Skills,NULL,NULL,,,,12,0,12,Enabled,,,,,
282,2,30,4,2448,Similes And Metaphors,NULL,NULL,,,,12,0,12,Enabled,,,,,
283,2,30,4,2449,Idioms And Adages,NULL,NULL,,,,12,0,12,Enabled,,,,,
284,2,33,5,2501,Sentence Types,NULL,NULL,,,,12,0,12,Enabled,,,,,
285,2,31,5,2502,Subject And Predicate,NULL,NULL,,,,12,0,12,Enabled,,,,,
286,2,33,5,2503,"Sentences, Fragments, And Run-Ons",NULL,NULL,,,,12,0,12,Enabled,,,,,
287,2,33,5,2504,"Simple, Compound, And Complex Sentences",NULL,NULL,,,,12,0,12,Enabled,,,,,
288,2,26,5,2505,Nouns,NULL,NULL,,,,12,0,12,Enabled,,,,,
289,2,26,5,2506,Regular Plural Nouns,NULL,NULL,,,,12,0,12,Enabled,,,,,
290,2,26,5,2507,Possessive Nouns,NULL,NULL,,,,12,0,12,Enabled,,,,,
291,2,31,5,2508,Subject-Verb Agreement,NULL,NULL,,,,12,0,12,Enabled,,,,,
292,2,31,5,2509,Simple Verb Tense Review,NULL,NULL,,,,12,0,12,Enabled,,,,,
293,2,31,5,2510,Inappropriate Shifts In Verb Tense,NULL,NULL,,,,12,0,12,Enabled,,,,,
294,2,32,5,2511,Helping Verbs,NULL,NULL,,,,12,0,12,Enabled,,,,,
295,2,31,5,2512,Progressive Verb Tenses,NULL,NULL,,,,12,0,12,Enabled,,,,,
296,2,31,5,2513,Perfect Verb Tenses,NULL,NULL,,,,12,0,12,Enabled,,,,,
297,2,31,5,2514,Modal Auxiliaries,NULL,NULL,,,,12,0,12,Enabled,,,,,
298,2,27,5,2515,Pronouns  ,NULL,NULL,,,,12,0,12,Enabled,,,,,
299,2,27,5,2516,Possessive Pronouns,NULL,NULL,,,,12,0,12,Enabled,,,,,
300,2,27,5,2517,Reflexive Pronouns,NULL,NULL,,,,12,0,12,Enabled,,,,,
301,2,27,5,2518,Relative Pronouns,NULL,NULL,,,,12,0,12,Enabled,,,,,
302,2,28,5,2519,Adjectives,NULL,NULL,,,,12,0,12,Enabled,,,,,
303,2,28,5,2520,Adjectives And Adverbs,NULL,NULL,,,,12,0,12,Enabled,,,,,
304,2,28,5,2521,Adjectives That Compare,NULL,NULL,,,,12,0,12,Enabled,,,,,
305,2,28,5,2522,Adverbs ,NULL,NULL,,,,12,0,12,Enabled,,,,,
306,2,31,5,2523,Prepositions,NULL,NULL,,,,12,0,12,Enabled,,,,,
307,2,27,5,2524,Contractions,NULL,NULL,,,,12,0,12,Enabled,,,,,
308,2,31,5,2525,Conjuctions,NULL,NULL,,,,12,0,12,Enabled,,,,,
309,2,31,5,2526,Subordinating Conjunctions,NULL,NULL,,,,12,0,12,Enabled,,,,,
310,2,31,5,2527,Correlative Conjunctions,NULL,NULL,,,,12,0,12,Enabled,,,,,
311,2,29,5,2528,Capitalization,NULL,NULL,,,,12,0,12,Enabled,,,,,
312,2,29,5,2529,Titles,NULL,NULL,,,,12,0,12,Enabled,,,,,
313,2,29,5,2530,Quotations And Dialogue,NULL,NULL,,,,12,0,12,Enabled,,,,,
314,2,36,5,2531,Multiple Meaning Words,NULL,NULL,,,,12,0,12,Enabled,,,,,
315,2,35,5,2532,Homophones,NULL,NULL,,,,12,0,12,Enabled,,,,,
316,2,36,5,2533,Frequently Confused Words,NULL,NULL,,,,12,0,12,Enabled,,,,,
317,2,35,5,2534,Synonyms,NULL,NULL,,,,12,0,12,Enabled,,,,,
318,2,35,5,2535,Antonyms,NULL,NULL,,,,12,0,12,Enabled,,,,,
319,2,36,5,2536,Methaphors,NULL,NULL,,,,12,0,12,Enabled,,,,,
320,2,36,5,2537,Prefixes,NULL,NULL,,,,12,0,12,Enabled,,,,,
321,2,36,5,2538,Suffixes,NULL,NULL,,,,12,0,12,Enabled,,,,,
322,2,36,5,2539,Greek And Latin Roots,NULL,NULL,,,,12,0,12,Enabled,,,,,
323,2,36,5,2540,Alphabetical Order,NULL,NULL,,,,12,0,12,Enabled,,,,,
324,2,35,5,2541,Dictionary Skills,NULL,NULL,,,,12,0,12,Enabled,,,,,
325,2,35,5,2542,Thesarus Skills,NULL,NULL,,,,12,0,12,Enabled,,,,,
326,2,30,5,2543,Idioms And Adages,NULL,NULL,,,,12,0,12,Enabled,,,,,
327,2,37,5,2544,Formal And Informal Language,NULL,NULL,,,,12,0,12,Enabled,,,,,
328,2,29,6,2601,Commas,NULL,NULL,,,,12,0,12,Enabled,,,,,
329,2,37,6,2602,Restrictive And Nonrestrictive Elements,NULL,NULL,,,,12,0,12,Enabled,,,,,
330,2,29,6,2603,Apostrophes,NULL,NULL,,,,12,0,12,Enabled,,,,,
331,2,29,6,2604,Dashes,NULL,NULL,,,,12,0,12,Enabled,,,,,
332,2,29,6,2605,Capitalization,NULL,NULL,,,,12,0,12,Enabled,,,,,
333,2,29,6,2606,Titles,NULL,NULL,,,,12,0,12,Enabled,,,,,
334,2,29,6,2607,Quotations And Dialogue,NULL,NULL,,,,12,0,12,Enabled,,,,,
335,2,37,6,2608,Exclamatory Sentences In Response To Prompts,NULL,NULL,,,,12,0,12,Enabled,,,,,
336,2,33,6,2609,Sentence Types,NULL,NULL,,,,12,0,12,Enabled,,,,,
337,2,31,6,2610,Subject And Predicate,NULL,NULL,,,,12,0,12,Enabled,,,,,
338,2,33,6,2611,"Sentences, Fragments, And Run-Ons",NULL,NULL,,,,12,0,12,Enabled,,,,,
339,2,33,6,2612,"Simple, Compound, And Complex Sentences",NULL,NULL,,,,12,0,12,Enabled,,,,,
340,2,27,6,2613,Inappropriate Pronoun Shifts,NULL,NULL,,,,12,0,12,Enabled,,,,,
341,2,27,6,2614,Vague Pronoun References,NULL,NULL,,,,12,0,12,Enabled,,,,,
342,2,31,6,2615,Inappropriate Shifts In Verb Tense,NULL,NULL,,,,12,0,12,Enabled,,,,,
343,2,31,6,2616,Subject-Verb Agreement,NULL,NULL,,,,12,0,12,Enabled,,,,,
344,2,26,6,2617,Common And Proper Nouns,NULL,NULL,,,,12,0,12,Enabled,,,,,
345,2,26,6,2618,Regular Plural Nouns,NULL,NULL,,,,12,0,12,Enabled,,,,,
346,2,26,6,2619,Possessive Nouns,NULL,NULL,,,,12,0,12,Enabled,,,,,
347,2,27,6,2620,Pronouns And Antecedents,NULL,NULL,,,,12,0,12,Enabled,,,,,
348,2,27,6,2621,Subject And Object Pronouns,NULL,NULL,,,,12,0,12,Enabled,,,,,
349,2,27,6,2622,Possessive Pronouns,NULL,NULL,,,,12,0,12,Enabled,,,,,
350,2,27,6,2623,Reflexive And Intensive Pronouns,NULL,NULL,,,,12,0,12,Enabled,,,,,
351,2,31,6,2624,Simple Verb Tense Review,NULL,NULL,,,,12,0,12,Enabled,,,,,
352,2,32,6,2625,Helping Verbs,NULL,NULL,,,,12,0,12,Enabled,,,,,
353,2,31,6,2626,Progressive Verb Tenses,NULL,NULL,,,,12,0,12,Enabled,,,,,
354,2,31,6,2627,Perfect Verb Tenses,NULL,NULL,,,,12,0,12,Enabled,,,,,
355,2,32,6,2628,Linking Verbs,NULL,NULL,,,,12,0,12,Enabled,,,,,
356,2,31,6,2629,Irregular  Verbs,NULL,NULL,,,,12,0,12,Enabled,,,,,
357,2,28,6,2630,Adjectives,NULL,NULL,,,,12,0,12,Enabled,,,,,
358,2,27,6,2631,Contractions,NULL,NULL,,,,12,0,12,Enabled,,,,,
359,2,28,6,2632,Adverbs,NULL,NULL,,,,12,0,12,Enabled,,,,,
360,2,28,6,2633,Adjectives That Compare,NULL,NULL,,,,12,0,12,Enabled,,,,,
361,2,28,6,2634,Adjectives Phrases,NULL,NULL,,,,12,0,12,Enabled,,,,,
362,2,28,6,2635,Adverbs That Compare,NULL,NULL,,,,12,0,12,Enabled,,,,,
363,2,27,6,2636,Relative Pronouns And Relative Adverbs,NULL,NULL,,,,12,0,12,Enabled,,,,,
364,2,31,6,2637,Prepositions,NULL,NULL,,,,12,0,12,Enabled,,,,,
365,2,31,6,2638,Conjunctions,NULL,NULL,,,,12,0,12,Enabled,,,,,
366,2,31,6,2639,Subordinating Conjunctions,NULL,NULL,,,,12,0,12,Enabled,,,,,
367,2,31,6,2640,Correlative Conjunctions,NULL,NULL,,,,12,0,12,Enabled,,,,,
368,2,36,6,2641,Multiple-Meaning Words,NULL,NULL,,,,12,0,12,Enabled,,,,,
369,2,35,6,2642,Homophones,NULL,NULL,,,,12,0,12,Enabled,,,,,
370,2,36,6,2643,Frequently Confused Words,NULL,NULL,,,,12,0,12,Enabled,,,,,
371,2,35,6,2644,Analogies,NULL,NULL,,,,12,0,12,Enabled,,,,,
372,2,35,6,2645,Synonyms,NULL,NULL,,,,12,0,12,Enabled,,,,,
373,2,35,6,2646,Antonyms,NULL,NULL,,,,12,0,12,Enabled,,,,,
374,2,36,6,2647,Verb Phrases,NULL,NULL,,,,12,0,12,Enabled,,,,,
375,2,36,6,2648,Prefixes,NULL,NULL,,,,12,0,12,Enabled,,,,,
376,2,36,6,2649,Suffixes,NULL,NULL,,,,12,0,12,Enabled,,,,,
377,2,36,6,2650,Verb-Actions Or To Be,NULL,NULL,,,,12,0,12,Enabled,,,,,
378,2,35,6,2651,Dictionary Skills,NULL,NULL,,,,12,0,12,Enabled,,,,,
379,2,35,6,2652,Appositive,NULL,NULL,,,,12,0,12,Enabled,,,,,
380,2,30,6,2653,Idioms And Adages,NULL,NULL,,,,12,0,12,Enabled,,,,,
381,2,30,6,2654,Personifications,NULL,NULL,,,,12,0,12,Enabled,,,,,
382,2,30,6,2655,Figures Of Speech,NULL,NULL,,,,12,0,12,Enabled,,,,,
383,2,37,6,2656,Formal And Informal Language,NULL,NULL,,,,12,0,12,Enabled,,,,,
384,2,36,3,2341,Exclamatory Sentences In Response To Prompts,NULL,NULL,,,,12,0,12,Enabled,,,,,
385,2,36,3,2342,Simple Predicates,NULL,NULL,,,,12,0,12,Enabled,,,,,
386,2,36,3,2343,Abbreviations,NULL,NULL,,,,12,0,12,Enabled,,,,,
387,2,28,4,2450,Double Negatives,NULL,NULL,,,,12,0,12,Enabled,,,,,
388,2,36,5,2545,Similes,NULL,NULL,,,,12,0,12,Enabled,,,,,
389,2,31,5,2546,"Combining Sentences, Subjects",NULL,NULL,,,,12,0,12,Enabled,,,,,
390,2,31,5,2547,"Which, That ,Who Clause",NULL,NULL,,,,12,0,12,Enabled,,,,,
391,2,31,5,2548,Commas,NULL,NULL,,,,12,0,12,Enabled,,,,,
392,2,31,5,2549,Punctuation,NULL,NULL,,,,12,0,12,Enabled,,,,,
393,2,31,5,2550,Comparative And Superlative,NULL,NULL,,,,12,0,12,Enabled,,,,,
394,2,31,5,2551,Direct/Indirect Objects,NULL,NULL,,,,12,0,12,Enabled,,,,,
395,2,31,5,2552,Irregular Verbs,NULL,NULL,,,,12,0,12,Enabled,,,,,
396,2,31,5,2553,Verbs,NULL,NULL,,,,12,0,12,Enabled,,,,,
397,2,31,6,2657,Adverbs-Phrases,NULL,NULL,,,,12,0,12,Enabled,,,,,
398,2,31,6,2658,Verbs Infinitive,NULL,NULL,,,,12,0,12,Enabled,,,,,
399,2,31,6,2659,Personal Pronouns,NULL,NULL,,,,12,0,12,Enabled,,,,,
400,1,8,4,1425,Rounding,NULL,NULL,,,,12,0,12,Enabled,,,,,