20335,15,1000341,FIB,"What is the missing number: 89, 86, ...,80, 77, 74",,,83,,,17,2,,,,,,,
20548,3,1000554,FIB,"Use the numbers to make 2 subtraction equations: 6,2,8",,,"8-6=2 , 8-2=6",,,47,1,,,,,,,
20549,11,1000555,FIB,Alan and Bala have 9 balls. Bala has 3 more balls than Alan. How many do each boy have?,,,"Bala has 6 , Alan has 3",,,41,3,,,,,,,
20550,2,1000556,FIB,There are 10 children in a room. 4 of them are girls. How many boys are there?,,,6,,,48,3,,,,,,,
20551,3,1000557,FIB,Mary has some stamps. She gives 6 stamps to her brother . She has 3 stamps left. How many stamps does she have at first?,,,9,,,49,3,,,,,,,
20552,2,1000558,FIB,Juhalia has 7 candles. Kayla has 2 candles. Lucas has 10 candles. How many candles do they have altogether?,,,19,,,49,3,,,,,,,
20553,2,1000559,FIB,8 and … make 18,,,10,,,34,2,,,,,,,
20554,2,1000560,FIB,16+3=…,,,19,,,35,2,,,,,,,
20555,3,1000561,FIB,19-4=…,,,15,,,46,2,,,,,,,
20556,7,1000562,FIB,"During a boat race, Boat D is between Boat A and Boat B. Boat C is in front of the other boats. What is the position of boat D from the finishing line?",,,third,,,17,3,,,,,,,
20557,2,1000563,FIB,There are 4 red pens and 43 blue pens in a box. How many pens are there in the box?,,,47,,,50,3,,,,,,,
20558,2,1000564,FIB,There were 24 people at a party. 8 of them were children. The rest of them were adults. How many adults were there at the party?,,,16,,,51,3,,,,,,,
20559,11,1000565,O,"Arrange from the smallest: 75, 0, 2, 12, 20",,,"0,2,12,20,75","75,0,2,12,20",,38,2,,,,,,,
20560,15,1000566,FIB,"what is the missing numbers: 20,...,16,14,...,10",,,"18,12",,,32,2,,,,,,,
20561,2,1000567,FIB,Mother bought 7 strawberry cupcakes and 7 chocolate cupcakes. How many cupcakes did she buy altogether?,,,14,,,52,3,,,,,,,
20562,11,1000568,FIB,there are 12 eggs in box A and box B altogether. Box A has 2 more eggs than box B. how many eggs are there in box A and box B?,,,"7 eggs in box A,5 eggs in box B",,,42,3,,,,,,,
20563,11,1000569,FIB,Anita has an even number of oranges. The number of oranges she has is more than 16 but less than 20. how many oranges does Anita have?,,,18,,,43,3,,,,,,,
20564,2,1000570,FIB,Alex has 19 toys. Sara has 8 fewer toys than Alex. How many toys does Sara have?,,,11,,,53,3,,,,,,,
20565,2,1000571,FIB,"Sue brought some candies to school. After giving away 3 candies to her friend, Sue had 9 candies left. How many candies did Sue bring to school at first?",,,6,,,54,3,,,,,,,
20566,2,1000572,FIB,Harry has 12 ballons. He gives 7 ballons away. How many ballons does Harry have left?,,,5,,,55,3,,,,,,,
20567,15,1000573,FIB,"Fill in missing numbers:3,...,23,…,43,53,63",,,"13,33",,,33,2,,,,,,,
20568,2,1000574,FIB,58+11=…,,,69,,,36,2,,,,,,,
20569,11,1000575,FIB,I am number greater than 15+28 but smaller than 25+20. what number am I? (43 or 45 or 46),,,43,,,39,2,,,,,,,
20570,3,1000576,FIB,Tan had 86 apples. She gave some apples away. Then she had 39 apples left. How many apples did she give away?,,,47,,,50,3,,,,,,,
20571,3,1000577,FIB,"John had some stamps. After eric gave john 6 stamps, john had 62 stamps in the end. How many stamps did john have at first?",,,56,,,51,3,,,,,,,
20572,21,1000578,FIB,write 7 tens 2 ones in numerals,,,72,,,49,2,,,,,,,
20573,21,1000579,FIB,Write fifty-seven in digits,,,57,,,50,2,,,,,,,
20574,2,1000580,FIB,find sum of 30 and 35,,,65,,,37,2,,,,,,,
20575,11,1000581,O,"arrange from greatest: 48,16,99,29",,,"99,48,29,16","48,16,99,29",,40,2,,,,,,,
20576,11,1000582,FIB,kayla has 81 stickers. May has 26 more stickers than kayla. How many stickers does may have?,,,107,,,44,3,,,,,,,
20577,15,1000583,FIB,"what is missing numbers: 35,37,...,41,…",,,"39,43",,,34,2,,,,,,,
20578,7,1000584,FIB,peter is taller than janet. Janet is shorter than tammy but taller than ken. Who is the shortest?,,,ken,,,18,3,,,,,,,
20579,11,1000585,FIB,tom collected 46 seashells from the beach. Kimberly collected 19 more seashells than tom. How many seashells did kimberly collect?,shell.jpg,shell.jpg,65,,,45,3,,,,,,,
20580,2,1000586,FIB,ming and michelle have 77 stamps altogether. Michelle has 28 stamps. How many stamps does ming have?,,,49,,,56,3,,,,,,,
20581,2,1000587,FIB,33+6=…,,,39,,,38,2,,,,,,,
20582,26,1000588,FIB,subtract 4 from 88,,,84,,,26,2,,,,,,,
20583,3,1000589,FIB,what is the difference between 88 and 31?,,,57,,,47,2,,,,,,,
20584,2,1000590,FIB,Amy has 18 boxes of clay. Bala has 9 boxes of clay. Cindy has 6 boxes of clay. How many boxes of clay do they have altogether?,,,33,,,57,3,,,,,,,
20585,41,1000591,FIB,tom has 21 marbles. He puts them equally into 3 bags. How many marbles are there in each bag?,,,7,,,31,3,,,,,,,
20586,15,1000592,FIB,what is 20 more than 2 tens 9ones?,,,49,,,35,2,,,,,,,
20587,2,1000593,FIB,ali has 37 games. Larry has 78 games. How many games do they have altogether?,,,115,,,58,3,,,,,,,
20588,15,1000594,FIB,"what is the missing numbers: ..., 75,73,71,…,67",,,"77,69",,,36,2,,,,,,,
20589,33,1000595,FIB,some children were taking part in a race. There were 3 children in front of jay from the finishing line. There were 5 children between jay and kim. Kim was the last runner from the finishing line. How many children took part in the race?,,,10,,,11,3,,,,,,,
20590,21,1000596,FIB,write forty-five in numerals,,,45,,,51,2,,,,,,,
20591,21,1000597,FIB,write 2 tens 4 ones in numerals,,,24,,,52,2,,,,,,,
20592,11,1000598,O,"arrange from smallest 46, 36, 91, 23",,,"23,36,46,91","46,36,91,23",,13,1,,,,,,,
20593,11,1000599,FIB,Tom has 11 lollipops. He has 4 more lollipops than jenny. How many lollipops does jenny have?,,,7,,,46,3,,,,,,,
20594,3,1000600,FIB,Nadia had 84 christmas cards. She sent 46 cards to her friends. How many cards did she have left?,,,38,,,52,3,,,,,,,
20595,41,1000601,FIB,Albert bought 25 ballons for his party. He gave them equally to his 5 friends. How many ballons did each friend get?,,,5,,,32,3,,,,,,,
20596,17,1000602,FIB,Jamilah has 3 children. She baked 6 cookies for each child. How many cookies did she bake in all?,cookies.jpg,cookies.jpg,18,,,21,3,,,,,,,
20597,2,1000603,FIB,"On Friday, Christina picked 6 flowers. On Tuesday, she picked 11 flowers. On Wednesday, she picked 16 flowers. On Thursday, she picked 21 flowers. How many flowers did sammi pick on Sunday?",red_flower.jpg,red_flower.jpg,36,,,59,3,,,,,,,
20598,2,1000604,FIB,7+…=20,,,13,,,39,2,,,,,,,
20599,15,1000605,FIB,"fill in missing number: 14,…10,8,…",,,"12,6",,,28,1,,,,,,,
20600,21,1000606,FIB,write in word: 14,,,fourteen,,,53,2,,,,,,,
20601,21,1000607,FIB,write in number: nineteen,,,19,,,54,2,,,,,,,
20602,12,1000608,FIB,"complete the number pattern:…,15,13,12,10,9,7,…,…,3",,,"16,6,4",,,13,1,,,,,,,
20603,2,1000609,FIB,"write addition equation using only 3 of the numbers where the sum is 30: 13,6,11,7",,,7+6=13,,,41,1,,,,,,,
20604,3,1000610,FIB,"write subtraction equation using only 3 of the numbers: 19,11,15,8",,,19-8=11,,,48,1,,,,,,,
20605,2,1000611,FIB,david has 6 books. Bala has 11 books. How many books do they have altogether?,,,17,,,60,3,,,,,,,
20606,3,1000612,FIB,there are 27 chairs. 8 chairs are sold. How many chairs are not sold?,,,19,,,53,3,,,,,,,
20607,2,1000613,FIB,45+4=…,,,49,,,40,2,,,,,,,
20608,3,1000614,FIB,57-31=…,,,26,,,48,2,,,,,,,
20609,11,1000615,FIB,"ali has 36 cards, bala has 58 cards and cathy has 80 cards. Who has the card with greatest number?",,,cathy,,,47,3,,,,,,,
20610,15,1000616,FIB,add 4 tens to 55,,,95,,,37,2,,,,,,,
20611,12,1000617,FIB,"complete the pattern: ...,28,31,…,37,…,43",,,"25,34,40",,,23,3,,,,,,,
20612,2,1000618,FIB,…+49=99,,,50,,,41,2,,,,,,,
20613,3,1000619,FIB,75-22=…,,,53,,,49,2,,,,,,,
20614,15,1000620,FIB,48-25=…tens…ones,,,2tens 3ones,,,38,2,,,,,,,
20615,2,1000621,FIB,Timmy sold 61 tickets for a fun fair. He had 8 tickets left. How many tickets did he have at first?,,,69,,,61,3,,,,,,,
20616,3,1000622,FIB,There are 39 oranges in box. 23 of them are sold. How many oranges are left?,,,16,,,54,3,,,,,,,
20617,7,1000623,FIB,Sharon is standing in arow with other children. She is fifth from the right. She is also second from the left. How many children are there in the row?,,,6,,,19,3,,,,,,,
20618,2,1000624,FIB,3+3+3+3+3=…x…,,,3x5,,,42,2,,,,,,,
20619,15,1000625,FIB,4 fours=…,,,16,,,39,2,,,,,,,
20620,17,1000626,FIB,5x3=…,,,15,,,68,2,,,,,,,
20621,17,1000627,FIB,3x…=12,,,4,,,69,2,,,,,,,
20622,17,1000628,FIB,There are 8 chairs in room. Each chair has 4 legs. How many legs are there altogether?,,,32,,,22,3,,,,,,,
20623,17,1000629,FIB,"Mrs. Lee goes to ashop to buy some toys. She wants to buy 2 different types of toys. If she has 3 different types of toys to choose from, how many choices does she have?",,,3,,,23,3,,,,,,,
20624,2,1000630,FIB,4+5+3=…,,,12,,,43,2,,,,,,,
20625,2,1000631,FIB,33+4=…,,,37,,,44,2,,,,,,,
20626,3,1000632,FIB,40-16=…,,,24,,,50,2,,,,,,,
20627,3,1000633,FIB,subtract 2 tens 5ones from 9 tens,,,65,,,51,2,,,,,,,
20628,2,1000634,FIB,add 19 to 53,,,72,,,45,2,,,,,,,
20629,3,1000635,FIB,72-46=…,,,26,,,52,2,,,,,,,
20630,15,1000636,FIB,79-62=…tens…ones,,,1tens 7ones,,,29,1,,,,,,,
20631,15,1000637,O,"arrange from smallest: 1,23,21,18",,,"1,18,21,23","1,23,21,18",,30,1,,,,,,,
20632,12,1000638,FIB,"complete pattern: ...,27,24,…,18,…,12,9",,,"30,21,15",,,14,1,,,,,,,
20633,3,1000639,FIB,There are 23 parrots in a cage. 5 parrots are red. How many parrots are not red?,parrot.JPG,parrot.JPG,18,,,55,3,,,,,,,
20634,13,1000640,FIB,Rita ha $72. she needs another $28 to buy a dress. How much does the dress cost?,dress.jpg,dress.jpg,$100,,,22,3,,,,,,,
20635,3,1000641,FIB,ribbon A is shorter than ribbon B. ribbon C is longer than ribbon B. ribbon D is shorter than ribbon A. which ribbon is the longest?,,,C,,,56,3,,,,,,,
20636,17,1000642,FIB,Dorothy has 2 pairs of shoes and 4 pairs of socks. In how many different ways can she wear apair of socks with a pair of shoes?,,,8,,,24,3,,,,,,,
20637,3,1000643,FIB,25-11=…,,,14,,,49,1,,,,,,,
20638,3,1000644,FIB,…-5=22,,,27,,,50,1,,,,,,,
20639,2,1000645,FIB,add 8 and 28,,,36,,,42,1,,,,,,,
20640,12,1000646,FIB,"complete pattern: ...,21,23,…,27",,,"19,25",,,15,1,,,,,,,
20641,21,1000647,FIB,write number in word: 29,,,twenty nine,,,55,2,,,,,,,
20642,21,1000648,FIB,write word in number: thirteen,,,30,,,56,2,,,,,,,
20643,15,1000649,O,"arrange from greatest: 40,31,28,35",,,"40,35,31,28","40,31,28,35",,40,2,,,,,,,
20644,20,1000650,FIB,"Dolly has 4 pieces of string A,B,C and D. string A is longer than string B. string C is longer than string A but shorter than string D. which is the shortest string?",,,B,,,12,3,,,,,,,
20645,3,1000651,FIB,Andrew and Ali have 17 video games. Andrew has 12 video games. How many video games does Ali have?,,,5,,,57,3,,,,,,,
20646,2,1000652,FIB,There are 10 red beans and 13 green beans in box. How many beans are there altogether?,,,23,,,62,3,,,,,,,
20647,15,1000653,FIB,2 fours=…,,,8,,,41,2,,,,,,,
20648,2,1000654,FIB,7+7+7+7+7+7= 6x…,,,$7,,,46,2,,,,,,,
20649,41,1000655,FIB,tan bought 32 apples. She put the apples equally into 8 boxes. How many apples were there in each box?,,,4,,,33,3,,,,,,,
20650,17,1000656,FIB,A cat has 4 legs. How many legs do 20 cats have?,cat,,80,,,25,3,,,,,,,
20651,2,1000657,FIB,33+58=…,,,91,,,47,2,,,,,,,
20652,2,1000658,FIB,33+…=71,,,38,,,48,2,,,,,,,
20653,15,1000659,FIB,67=…tens…ones,,,6tens 7ones,,,42,2,,,,,,,
20654,15,1000660,FIB,"fill in missing numbers: 33,…,30,29,…,26",,,"32,27",,,43,2,,,,,,,
20655,15,1000661,O,"arrange from greatest:47,35,59,38,99",,,"99,59,47,38,35","47,35,59,38,99",,31,1,,,,,,,
20656,11,1000662,FIB,joel scored 73 marks for his english test. He scored 15 marks more in his english test than his mathematics test. How many marks did he score for his mathematics test?,,,88,,,48,3,,,,,,,
20657,7,1000663,FIB,alice is taller than charis. Alice is shorter than betty. Daisy is shorter than charis. Who is the tallest girl?,,,betty,,,4,2,,,,,,,
20658,33,1000664,FIB,"mary has a pink blouse, a blue blouse and a yellow blouse. In how many ways can she wear her blouse if she matches a white skirt or a black skirt with her blouse?",,,6,,,12,3,,,,,,,
20659,21,1000665,FIB,write in words:7,,,seven,,,57,2,,,,,,,
20660,21,1000666,FIB,write in words:12,,,tweleve,,,58,2,,,,,,,
20661,2,1000667,FIB,2 and…make 9,,,7,,,49,2,,,,,,,
20662,3,1000668,FIB,30-9=…,,,21,,,51,1,,,,,,,
20663,3,1000669,FIB,8-…=2,,,6,,,52,1,,,,,,,
20664,2,1000670,FIB,7+…=17,,,10,,,43,1,,,,,,,
20665,3,1000671,FIB,…-3=14,,,$11,,,53,1,,,,,,,
20666,11,1000672,O,"arrange from smallest: 17,25,8",,,"8,17,25","17,25,8",,14,1,,,,,,,
20667,3,1000673,FIB,Sham has 22 toy trains. He gives 4 of them to his sister. How many toy trains has he left?,,,18,,,58,3,,,,,,,
20668,11,1000674,FIB,josh ate 8 jelly beans. Andy ate 4 more jelly beans than josh. How many jelly beans did andy eat?,,,12,,,49,3,,,,,,,
20669,21,1000675,FIB,write in words:78,,,seventy eight,,,59,2,,,,,,,
20670,12,1000676,FIB,"complete pattern: 58,60,…,64,66,68,…",,,"62,70",,,16,1,,,,,,,
20671,15,1000677,FIB,the number that comes just before 32 is…,,,31,,,44,2,,,,,,,
20672,15,1000678,FIB,79 is in between 78 and …,,,80,,,45,2,,,,,,,
20673,11,1000679,FIB,10 more than 88 is…,,,98,,,41,2,,,,,,,
20674,2,1000680,FIB,17+ 32=,,,49,,,44,1,,,,,,,
20675,3,1000681,FIB,66-52=…,,,14,,,54,1,,,,,,,
20676,2,1000682,FIB,4+4+4+4+4+4+4=..x4,,,7,,,50,2,,,,,,,
20677,11,1000683,O,"arrange from smallest: 48, 12,29,81",,,"12,29,48,81","48,12,29,81",,15,1,,,,,,,
20678,3,1000684,FIB,17-…=7+3,,,7,,,55,1,,,,,,,
20679,17,1000685,FIB,There are 4 chidren. Each child has 7 pen. How many pens do they have ?,,,28,,,26,3,,,,,,,
20680,2,1000686,FIB,Sammy baked 62 cookies on Monday. She baked 35 cookies on Tuesday. How many cookies did she bake ?,cookies.jpg,cookies.jpg,97,,,63,3,,,,,,,
20681,2,1000687,FIB,Tom has 100 stickers. Sarah has 29 fewer stickers than tom. How many stickers does Sarah have?,,,71,,,64,3,,,,,,,
20682,15,1000688,FIB,7 fours=…x4,,,7,,,46,2,,,,,,,
20683,13,1000689,FIB,80$-40$=…$,,,40$,,,27,2,,,,,,,
20684,13,1000690,FIB,$23+$8=$...,,,$31,,,28,2,,,,,,,
20685,41,1000691,FIB,there are 30 lemons. Rashid places all lemons equally into 5 baskets. How many lemons are there in each basket?,,,6,,,34,3,,,,,,,
20686,41,1000692,FIB,Ram and ben share 6 biscuits equally between them. How many biscuits will each of them get?,,,3,,,35,3,,,,,,,
20687,41,1000693,FIB,Martha has 18 watermelons. She puts 2 watermelons into each box. How many boxes does mavis need?,,,9,,,36,3,,,,,,,
20688,13,1000694,FIB,"after buying a dress that cost $22, linda had $4 left. How much money did linda have at first?",,,26,,,23,3,,,,,,,
20689,13,1000695,FIB,michelle has $6. she wants to buy a bag that costs $29. how much more money does michelle need?,,,$23,,,24,3,,,,,,,
20690,13,1000696,FIB,"if 6 candycanes cost $5, how much will 18 candycanes cost?",,,$15,,,25,3,,,,,,,
20691,3,1000697,FIB,Rashid had 20 eggs. He ate 4 eggs. How many eggs were left?,,,16,,,59,3,,,,,,,
20692,41,1000698,FIB,Rashid had 30 eggs. He ate 6 eggs. Then he gave the remaining eggs to jane. Jane packed eggs equally into 2 bags. How many eggs in each bag?,,,12,,,37,3,,,,,,,
20693,3,1000699,FIB,20-7=…,,,13,,,56,1,,,,,,,
20694,2,1000700,FIB,1+3=…,,,4,,,45,1,,,,,,,
20695,2,1000701,FIB,3+6=…,,,9,,,46,1,,,,,,,
20696,21,1000702,FIB,write in words:11,,,eleven,,,60,2,,,,,,,
20697,12,1000703,FIB,"complete pattern: ...,12,14,16,…20",,,"10,18",,,14,2,,,,,,,
20698,2,1000704,FIB,4+…=8,,,4,,,47,1,,,,,,,
20699,3,1000705,FIB,…-3=5,,,8,,,57,1,,,,,,,
20700,11,1000706,FIB,17 is 5 less than…,,,22,,,16,1,,,,,,,
20701,2,1000707,FIB,tay baked 13 chocolate cookies and 15 orange cookies. How many cookies did she bake altogether?,cookies.jpg,cookies.jpg,28,,,65,3,,,,,,,
20702,2,1000708,FIB,15+18=…,,,33,,,51,2,,,,,,,
20703,3,1000709,FIB,23-4=…,,,19,,,53,2,,,,,,,
20704,21,1000710,FIB,write in words:40,,,forty,,,61,2,,,,,,,
20705,11,1000711,FIB,4 more than 16=1+…,,,19,,,17,1,,,,,,,
20706,2,1000712,FIB,karin makes 15 bracelets. Julie makes 12 bracelets. How many bracelets do they have in all?,,,27,,,66,3,,,,,,,
20707,3,1000713,FIB,joy buys 40 blue beads. She buys 27 fewer red beads than blue beads. How many red beads does she buy?,,,13,,,60,3,,,,,,,
20708,3,1000714,FIB,"jamie has 35 clips. After giving some clips to peter, she has 18 clips left. How many clips does she give to peter?",,,17,,,61,3,,,,,,,
20709,12,1000715,FIB,"complete pattern: 6,…,8,9",,,7,,,15,2,,,,,,,
20710,12,1000716,FIB,"complete pattern: ...,7,5,3,…",,,"9,1",,,16,2,,,,,,,
20711,11,1000717,FIB,whaT IS 2 LESS THAN 9?,,,7,,,42,2,,,,,,,
20712,15,1000718,FIB,"fill in missing numbers:...,18,16,…,12",,,"20,14",,,47,2,,,,,,,
20713,15,1000719,FIB,what is 1 ten and 9 ones?,,,19,,,48,2,,,,,,,
20714,15,1000720,FIB,"rearrrange from greatest:25,18,12",,,"25,18,12",,,49,2,,,,,,,
20715,21,1000721,FIB,write in words:10,,,ten,,,17,3,,,,,,,
20716,2,1000722,FIB,8+…=99,,,91,,,67,3,,,,,,,
20717,3,1000723,FIB,…-55=2,,,57,,,62,3,,,,,,,
20718,2,1000724,FIB,jane has 4 pencils. Her sister gives her 7 pencils. How many pencils does jane have altogether?,,,11,,,68,3,,,,,,,
20719,2,1000725,FIB,there are 8 children in room. 6 of them are girls. How many boys are there in room?,,,2,,,69,3,,,,,,,
20720,11,1000726,FIB,…is 3 less than 32,,,29,,,43,2,,,,,,,
20721,3,1000727,FIB,tan throws away 8 rotten apples and has 12 apples left. How many apples does she have at first?,,,20,,,63,3,,,,,,,
20722,21,1000728,FIB,write number in words:68,,,sixty eight,,,62,2,,,,,,,
20723,11,1000729,FIB,20 more than 29= 1 +…,,,48,,,18,1,,,,,,,
20724,15,1000730,FIB,"fill in missing numbers:38,35,…,…,26,23",,,"32,29",,,32,1,,,,,,,
20725,2,1000731,FIB,18+7=…,,,25,,,48,1,,,,,,,
20726,3,1000732,FIB,43-16=…,,,27,,,58,1,,,,,,,
20727,2,1000733,FIB,lily bakes 23 cookies. Her friend gives her 6 cookies. How many cookies does lily have in all?,cookies.jpg,cookies.jpg,29,,,70,3,,,,,,,
20728,2,1000734,FIB,Nancy buys 40 stickers. Jane buys 11 fewer stickers than Nancy. How many stickers does jane buy?,,,29,,,71,3,,,,,,,
20729,11,1000735,FIB,yeo had 14 eggs. She bought 30 more eggs and used 25 eggs for baking. How many eggs had yeo left?,,,19,,,50,3,,,,,,,
20730,41,1000736,FIB,"A piece of ribbon is cut into 2 pieces, A and B. ribbon B is 8 units long. It is 2 units shorter than ribbon A. what is the length of the piece of ribbon at first?",,,18,,,38,3,,,,,,,
20731,2,1000737,FIB,"3 blocks of wood X,Y and Z are being stacked up together. Their total height is 25 units. If block X is 6 units tall and block Y is 9 units tall. What is the total height of block X and Y?",,,15,,,72,3,,,,,,,
20732,2,1000738,FIB,"3 blocks of wood X,Y and Z are being stacked up together. Their total height is 25 units. If block X is 6 units tall and block Y is 9 units tall. What is the height of block Z?",,,10,,,73,3,,,,,,,
20733,11,1000739,FIB,6 more than 90=…,,,96,,,44,2,,,,,,,
20734,15,1000740,FIB,5 fours=…,,,20,,,50,2,,,,,,,
20735,15,1000741,FIB,1 tens 19 ones=…,,,29,,,51,2,,,,,,,
20736,3,1000742,FIB,…-7=73,,,80,,,54,2,,,,,,,
20737,21,1000743,FIB,write 54 in words,,,fifty four,,,63,2,,,,,,,
20738,3,1000744,FIB,64-6=…,,,58,,,55,2,,,,,,,
20739,17,1000745,FIB,A car has four wheels. 6 cars have….wheels.,,,24,,,27,3,,,,,,,
20740,15,1000746,FIB,55 is 3 tens more than,,,25,,,52,2,,,,,,,
20741,2,1000747,FIB,47+…=80,,,33,,,49,1,,,,,,,
20742,11,1000748,FIB,chan packed some cookies in boxes to give to her 3 friends. She wanted to give 6 cookies to each friend but found that she did not bake enough. How more cookies would she need to bake altogether?,cookies.jpg,cookies.jpg,18,,,51,3,,,,,,,
20743,11,1000749,FIB,ben bought 14 more pens than jim. Jim bought 23 more pens than frank. Frank had 37 pens. How many pens did jim have?,,,60,,,52,3,,,,,,,
20744,11,1000750,FIB,ben bought 14 more pens than jim. Jim bought 23 more pens than frank. Frank had 37 pens. How many pens did ben have?,,,74,,,53,3,,,,,,,
20745,2,1000751,FIB,Factory A made 95 chairs. Factory B made 37 fewer chairs than factory A. how many chairs did factory B make?,,,58,,,74,3,,,,,,,
20746,2,1000752,FIB,Tiffany had 5 sweets. Karen had 3 sweets. They decided to share their sweets equally between themselves. How many sweets did both girls have altogether at first?,,,8,,,75,3,,,,,,,
20747,41,1000753,FIB,Tiffany had 5 sweets. Karen had 3sweets. They decided to share their sweets equally between themselves. How many sweets would each of them get after sharing?,,,4,,,39,3,,,,,,,
20748,17,1000754,FIB,Alexis has 5 children. She gave each child 3 coins. How many coins did children get altogether?,,,15,,,28,3,,,,,,,
20749,11,1000755,FIB,what number comes just after 27?,,,28,,,19,1,,,,,,,
20750,11,1000756,FIB,what is 4 more than 41?,,,45,,,45,2,,,,,,,
20751,15,1000757,FIB,46 is…tens and 16 ones,,,3,,,53,2,,,,,,,
20752,15,1000758,FIB,3 tens more than 15 is the same as…,,,45,,,54,2,,,,,,,
20753,2,1000759,FIB,34=10+…,,,24,,,50,1,,,,,,,
20754,15,1000760,O,"Arrange FROM SMALLEST:28,8,40,38",,,"8,28,38,40","28,8,40,38",,55,2,,,,,,,
20755,26,1000761,FIB,"use the numbers to make subtraction equations: 18,11,29",,,29-11=18,,,27,2,,,,,,,
20756,12,1000762,FIB,"complete pattern: 25,...,29,31,…35",,,"27,33",,,17,2,,,,,,,
