"DO NOT EDIT",,,,,
"VARIABLES","TEXT TO TRANSLATE
(Instructions: DO NOT TRANSLATE :attribute)",,,,
"//Field error codes",,"//รหัสขอบข่ายความผิดพลาด",,,
1001,"Required field not found.","ไม่พบขอบข่ายที่ต้องการ",,,
1002,"Required field empty.","ขอบข่ายที่ต้องการว่างเปล่า",,,
1003,"The :attribute is required.",":attribute ต้องการการระบุคุณสมบัติ",,,"** in Thai .. ""The"" doesn't has meaning "
1004,"The :attribute is invalid.",":attribute คุณสมบัติผิดพลาด",,,
1005,"Points to :attribute must be a number.","ชี้ไปที่ :attribute ต้องมีคุณสมบัติเป็นตัวเลข",,,
1006,"The :attribute text is required.",":attribute ต้องการคุณสมบัติของข้อความ",,,
1007,"The :attribute already exists.",":attribute มีการระบุคุณสมบัติแล้ว",,,
1008,"The :attribute format is invalid.",":attribute รูปแบบของคุณสมบัติผิดพลาด",,,
1009,"The :attribute may not be greater than 10 characters.",":attribute ต้องมีคุณสมบัติไม่เกิน 10 ตัวอักษร",,,
1010,"The :attribute format is incorrect.",":attribute คุณสมบัติผิดพลาด",,,
1011,"The :attribute should not exceed 20 digits.",":attribute รูปแบบของคุณสมบัติไม่ถูกต้อง",,,
1012,"The :attribute name is required.",":attribute ควรมีคุณสมบัติไม่เกิน 20 หลัก",,,
1013,"The :attribute must be a number",":attribute ควรมีคุณสมบัติเป็นตัวเลข",,,
1014,"The :attribute does not exist.",":attribute ไม่ปรากฏการระบุคุณสมบัติ",,,
1015,"Total :attribute is required","ภาพรวม :attribute ต้องการการระบุคุณสมบัติ",,,
1016,"Total :attribute must be a number","ภาพรวม :attribute ต้องมีคุณสมบัติเป็นตัวเลข",,,
"//Rules messages",,"//ข้อความเกี่ยวกับข้อบังคับ",,,
2001,"User does not exist.","ไม่มีผู้ใช่งานดังกล่าวในระบบ",,,
2002,"Email does not exist.","ไม่มีอีเมลล์ดังกล่าวในระบบ",,,
2003,"Account does not exist.","ไม่มีบัญชีดังกล่าวในระบบ",,,
"//for student error message",,"//รายงานความผิดพลาดเกี่ยวกับผู้เรียน",,,
2004,"Username and picture password is incorrect.","ชื่อผู้ใช้งานและรหัสภาพไม่ถูกต้อง",,,
2005,"Country does not exist.","ไม่มีชื่อประเทศดังกล่าว",,,
2006,"Confirmation code does not match.","รหัสยืนยันไม่ตรงกัน",,,
2007,"Confirmation code has expired.","รหัสยืนยันหมดอายุ",,,
2008,"The Username or Email you entered is invalid. Please try inputting again. If the account you are attempting to login is for a student less than 14 yrs old, please login via the parent site.",,,,
2009,"Avatar does not exist.","ไม่ปรากฏว่ามีรูปตัวแทน",,,
2010,"Parent does not exist.","ไม่ปรากฏผู้ปกครอง",,,
2011,"Username and password is incorrect.","ชื่อผู้ใช้และรหัสผ่านไม่ถูกต้อง",,,
2012,"Picture password is incorrect.","รหัสภาพไม่ถูกต้อง",,,
2013,"Username or Email is invalid.","ชื่อผู้ใช้หรืออีเมลล์ไม่ถูกต้อง",,,
2014,"Your Account has been locked. Please go to the forgot password screen to reset your password.","บัญชีของคุณถูกระงับ กรุณาไปที่ ลืมรหัสผ่าน บนหน้าจอเพื่อตั้งรหัสผ่านใหม่",,,
2015,"Confirmation code is required.","ต้องการรหัสยืนยัน",,,
2016,"Confirmation code should be number only.","รหัสยืนยันต้องเป็นตัวเลขเท่านั้น",,,
2017,"Picture Password is required.","ต้องการรหัสภาพ",,,
2018,"Username does not exist.","ไม่มีปรากฏชื่อผู้ใช้งาน",,,
2019,"Username or Email is invalid or your account has been locked. Please click forgot password to reset your password.","ชื่อผู้ใช้งานหรืออีเมลล์ไม่ถูกต้องหรือบัญชีของคุณถูกระงับ โปรดคลิ๊ก ลืมรหัสผ่าน เพื่อตั้งค่ารหัสผ่านใหม่",,,
2020,"Account is deleted.","บัญชีได้ถูกลบไปแล้ว",,,
2021,"Username is invalid.","ชื่อผู้ใช้งานไม่ถูกต้อง",,,
2022,"The school level field is required.","ต้องการระดับเขตของโรงเรียน",,,
2023,"The school level field should be number only.","ระดับเขตของโรงเรียนต้องเป็นตัวเลขเท่านั้น",,,
2024,"Confirmation code is invalid.","รหัสยืนยันไม่ถูกต้อง",,,
2025,"Reset code is required.","ต้องการรหัสตั้งค่าใหม่",,,
2026,"Reset code should be number only.","รหัสตั้งค่าใหม่ควรเป็นตัวเลขเท่านั้น",,,
2027,"Reset code is invalid.","รหัสตั้งค่าใหม่ไม่ถูกต้อง",,,
2028,"The Student has to be 14 years old or above to be able to register.","ผู้เรียนต้องมีอายุมากกว่า 14 ปีขึ้นไปจึงจะสามารถสมัครสมาชิกได้",,,
2029,"Access authentication failure.","การเข้าถึงการรับรองล้มเหลว",,,
2030,"Access authorization is required.","ต้องการเข้าถึงการรับรอง",,,
2031,"Access authorization is invalid.","การเข้าถึงการรับรองผิดพลาด",,,
2032,"Unauthorized access.","เข้าถึงการรับรองแล้ว",,,
2033,"Username/Email or password is invalid","ชื่อผู้ใช้งาน/อีเมลล์ หรือ รหัสผ่านไม่ถูกต้อง",,,
2034,"Username/Email or password is invalid. Have you verified your email? Please check your inbox. Your account may have been locked, please click on forgot password to reset your password.","ชื่อผู้ใช้งาน/อีเมลล์ หรือ รหัสผ่านไม่ถูกต้อง คุณได้ทำการยืนยันอีเมลล์หรือยัง? โปรดตรวจสอบกล่องข้อความขาเข้าของคุณ บัญชีของคุณอาจถูกระงับ โปรดคลิ๊ก ลืมรหัสผ่าน เพื่อตั้งค่ารหัสผ่านใหม่",,,
2035,"Account has been locked. Please click on forgot password to reset your password.","บัญชีถูกระงับ โปรดคลิ๊ก ลืมรหัสผ่าน เพื่อตั้งค่ารหัสผ่านใหม่",,,
2036,"Client has active transaction.","ผู้รับบริการมีธุรกรรมที่กำลังดำเนินการ",,,
2037,"Student has an existing subscription.","ผู้เรียนมีคำสั่งซื้อปรากฏอยู่",,,
2038,"No student added.","ไม่มีการเพิ่มผู้เรียน",,,
2039,"Student is not associated to the parent.","ผู้เรียนไม่มีส่วนเกี่ยวข้องกับผู้ปกครอง",,,
2040,"Student already exist.","ปรากฏผู้เรียน",,,
2042,"Student has already rated this help request answer.","ผู้เรียนได้ทำการเพิ่มความนิยมให้กับคำตอบนี้แล้ว",,,
2043,"Student cannot rate his/her own help request answer.","ผู้เรียนไม่สามารถเมคะแนนความนิยมให้คำตอบของตนเองได้",,,
2044,"The Postal Code format is invalid.","รูปแบบรหัสไปรษณีย์ไม่ถูกต้อง",,,
2045,"The Postal Code may not be greater than 10 characters.","รหัสไปรษณีย์ไม่ควรเกิน 10 ตัวอักษร",,,
2046,"The contact number should not exceed 20 digits.","เบอร์ที่ติดต่อได้ไม่ควรเกิน 20 หลัก",,,
2049,"Account has already been registered.","บัญชีนี้ได้มีการสมัครใช้งานแล้ว",,,
2050,"Student has an active subscription.","ผู้เรียนมีคำสั่งซื้อที่กำลังดำเนินการอยู่",,,
2051,"Class has already ended.","คลาสเรียนเลิกแล้ว",,,
2052,"No Image","ไม่มีรูปภาพ",,,
2053,"File Location is invalid.","ตำแหน่งของไฟล์ไม่ถูกต้อง",,,
2054,"File deleted.","ไฟล์ถูกลบไปแล้ว",,,
2055,"Practice Exercise has already been Completed.","บททวนแบบฝึกหัดเรียบร้อยแล้ว",,,
2056,"You need to review the teaching content.","คุณต้องทบทวนบทเรียน",,,
2057,"Unable to Delete record.","ไม่สามารถลบบันทึกได้",,,
2058,"Module is incomplete. Please contact administrator.","หลักสูตรไม่สมบูรณ์ กรุณาติดต่อผู้ดูแล",,,
2059,"File does not exist.","ไม่มีไฟล์นี้ในระบบ",,,
2060,"Student is currently login on another device.","ขณะนี้ผู้เรียนได้เข้าสู่ระบบด้วยอุปกรณ์อื่น",,,
2061,"Client is currently login on another device.","ขณะนี้ผู้รับบริการได้เข้าสู่ระบบด้วยอุปกรณ์อื่น",,,
2062,"Admin is currently login on another device.","ขณะนี้ผู้ดูแลได้เข้าสู่ระบบด้วยอุปกรณ์อื่น",,,
2063,"User is currently login on another device.","ขณะนี้ผู้ใช้งานได้เข้าสู่ระบบด้วยอุปกรณ์อื่น",,,
2063,"Invalid export file format","การนำออกรูปแบบไฟล์ไม่สำเร็จ",,,
2064,"File does not exist.","ไม่มีไฟล์นี้ในระบบ",,,
2065,"You already have this accessory","คุณได้รับส่วนเสริมนี้แล้ว",,,
2066,"No Accessories available","ไม่มีส่วนเสริมที่ใช้งานได้",,,
2067,"This accessory is not available for your avatar","ส่วนเสริมนี้ยังไม่เปิดใช้งานสำหรับบัญชีของคุณ",,,
2068,"You do not have enough points to buy this accessory","คุณมีคะแนนไม่เพียงพอที่จะซื้อส่วนเสริมนี้",,,
2069,"Invalid graph answer.","แผนภูมิคำตอบมีข้อผิดพลาด",,,
2070,"Module is not available","บทเรียนนี้ยังไม่เปิดให้ใช้งาน",,,
2100,"Reset code is invalid.","การตั้งรหัสใหม่ผิดพลาด",,,
2101,"Password image is invalid.","รหัสภาพไม่ถูกต้อง",,,
2102,"Access token expired.","การเข้าถึงโทเค็นหมดอายุ",,,
2103,"Confirmation code is invalid.","รหัสยืนยันไม่ถูกต้อง",,,
2104,"Username already exists.","มีชื่อผู้ใช้นี้ในระบบอยู่แล้ว",,,
2105,"School does not exist.","ไม่มีโรงเรียนดังกล่าวในระบบ",,,
2106,"Email does not match.","อีเมลล์ไม่ตรงกัน",,,
2107,"Your current email and new email are the same.","อีเมลล์ปัจจุบันและอีเมลล์ปัจจุบันของคุณตรงกัน",,,
2108,"New Email does not exist.","ไม่ปรากฏอีเมลล์ใหม่",,,
2109,"Your account has already been confirmed.","บัญชีของคุณได้รับการยืนยันเป็นที่เรียบร้อยแล้ว",,,
2110,"You have already setup the forgot password steps.","คุณได้ดำเนินการในขั้นตอนการตั้งค่ารหัสผ่านใหม่สมบูรณ์แล้ว",,,
2111,"You have already setup the email confirmation steps.","คุณได้ดำเนินการในขั้นตอนการยืนยันอีเมลล์สมบูรณ์แล้ว",,,
2112,"Password must be at least 8 characters and with at least 1 number.","รหัสผ่านต้องมีอย่างน้อย 8 ตัวอักษรร่วมกับตัวเลข 1 ตัว",,,
2113,"Username and password is invalid.","ชื่อผู้ใช้งานและรหัสผ่านไม่ถูกต้อง",,,
2114,"Your password is incorrect.","รหัสผ่านของคุณไม่ถูกต้อง",,,
2115,"Contact number format is incorrect.","รูปบบของเบอร์โทรติดต่อไม่ถูกต้อง",,,
2116,"School name is not available.","ชื่อโรงเรียนนี้ยังไม่เปิดให้บริการ",,,
2117,"The Student has to be 14 years old or above.","ผู้เรียนจะต้องมีอายุเท่ากับหรือมากกว่า 14 ปีขึ้นไป",,,
2118,"Your account is being reviewed or contact administrator for assistance.","บัญชีของคุณกำลังถูกตรวจสอบ หรือติดต่อผู้ดูแลสำหรับความช่วยเหลือ",,,
2119,"This record is being used.","ขณะมีกำลังมีการใช้บันทึกนี้",,,
2120,"This record is invalid.","การบันทึกนี้ไม่สมบูรณ์",,,
2121,"Unable to Delete. Principal is associated to a school.","ไม่สามารถลบได้ อาจารย์ใหญ่มีความเกี่ยวข้องกับโรงเรียน",,,
2122,"Unable to Delete. Teacher is associate to a class.","ไม่สามารถลบได้ อาจารย์มีความเกี่ยวข้องกับชั้นเรียน",,,
2123,"Unable to Delete. Parent is associated to a student.","ไม่สามารถลบได้ ผู้ปกครองมีความเกี่ยวข้องกับผู้เรียน",,,
2124,"Student does not exist.","ไม่ปรากฏผู้เรียน",,,
2125,"Student is already in a class.","ผู้เรียนได้อยู่ในห้องเรียนเรียบร้อยแล้ว",,,
2126,"Unable to Delete. Student is associated to a Parent.","ไม่สามารถลบได้ ผู้เรียนมีความเกี่ยวข้องกับผู้ปกครอง",,,
2127,"Unable to Delete. Student has Points.","ไม่สามารถลบได้ ผู้เรียนมีคะแนน",,,
2128,"Unable to Delete. Student has Badge.","ไม่สามารถลบได้ ผู้เรียนมีป้ายชื่อ",,,
2129,"Unable to Delete. Student has Class.","ไม่สามารถลบได้ ผู้เรียนมีห้องเรียน",,,
2130,"Parent does not have Student.","ผู้ปกครองไม่มีผู้เรียน",,,
2131,"Student is already added.","เพิ่มผู้เรียนเรียบร้อยแล้ว",,,
2132,"Invitation code is invalid.","รหัสเชิญไม่ถูกต้อง",,,
2133,"Registration token is invalid.","โทเค็นการสมัครสมาชิกไม่ถูกต้อง",,,
2134,"Can't change School: Student has active Subscription.","ไม่สามารถเปลี่ยนโรงเรียน: ผู้เรียนมีคำสั่งซื้อที่ดำเนินการอยู่",,,
2135,"The class is already full.","ห้องเรียนนี้เต็มแล้ว",,,
2136,"Unable to Delete.Tip has rating.","ไม่สามาถลบได้ คำแนะนำนี้ได้รับความนิยม",,,
2137,"Unable to delete. Help request has answers.","ไม่สามารถลบได้ การขอความช่วยเหลือมีคำตอบ",,,
2138,"Password image is required.","ต้องการรหัสภาพ",,,
2139,"Points to unlock must be lesser than Points to finish.","แนนสำหรับปลดล็อคต้องน้อยกว่าคะแนนสำหรับจบหลักสูตร",,,
2140,"Unable to Delete. Module has contents.","ไม่สามารถลบได้ บทเรียนนี้มีเนื้อหา",,,
2141,"Unable to Delete. Module has questions.","ไม่สามารถลบได้ บทเรียนนี้มีคำถาม",,,
2142,"The image must be a file of type: jpeg, jpg, png.","ไฟล์รูปภาพต้องเป็นสกุล: jpeg, jpg, png",,,
2143,"The image size had exceeded 2MB.","ขนาดรูปภาพไม่เกิน 2 MB",,,
2144,"Module does not exist","ไม่ปรากฏบทเรียน",,,
2145,"Student needs to watch the videos again.","ผู้เรียนต้องการรับชมวีดีโอนี้อีกครั้ง",,,
2146,"Prevent having dot for an image file name.","ป้องกันไม่ให้ไฟล์รูปภาพมีจุด",,,
2147,"Unable to Delete. Subscription already expired.","ไม่สามารถลบได้ คำสั่งซื้อหมดอายุ",,,
2148,"Unable to generate report.","ไม่สามารถสร้างรายงานได้",,,
2149,"The file must be a file of type: csv.","ไฟล์ควรเป็นไฟล์ประเภท: csv.",,,
2150,"This tip has an existing rating.","คำแนะนำนี้ได้รับความนิยม",,,
2151,"This help answer has an existing rating.","คำตอบนี้ได้รับความนิยม",,,
2152,"The new email and the current email are the same.","อีเมลล์ปัจจุบันและอีเมลล์ปัจจุบันเหมือนกัน",,,
2153,"Grade","เกรด",,,
2154,"Country","ประเทศ",,,
2155,"Subject","วิชา",,,
2156,"Area","สาขาวิชา",,,
2157,"School","โรงเรียน",,,
2158,"unlock","ปลดล็อก",,,
2159,"finish","สำเร็จ",,,
2160,"module","บทเรียน",,,
2161,"Module","บทเรียน",,,
2162,"Question","คำถาม",,,
2163,"Code","รหัส",,,
2164,"Points Equivalent","จุดเสมอภาค",,,
2165,"answer text","ข้อความคำตอบ",,,
2166,"image","รูปภาพ",,,
2167,"empty","ว่าง",,,
2168,"Difficulty","ระดับความยาก",,,
2169,"Points earned","คะแนนที่ได้รับ",,,
2170,"Sequence number","ลำดับหมายเลข",,,
2171,"Answer","คำตอบ",,,
2172,"Description","คำอธิบาย",,,
2173,"Question order","ลำดับคำถาม",,,
2174,"Student ID","รหัสผู้เรียน",,,
2175,"Teacher","อาจารย์",,,
2176,"Client","ผู้รับบริการ",,,
2177,"Number of seats","จำนวนที่นั่ง",,,
2178,"Seats taken","ที่นั่งเต็ม",,,
2179,"Class name","ชื่อห้องเรียน",,,
2180,"Class name should be a minimum of 2 characters.","ชื่อห้องเรียนควรมีอย่างน้อย 2 ตัวอักษร",,,
2181,"Class name may not be greater than 128 characters.","ชื่อห้องเรียนจำกัดสูงสุดที่ 128 ตัวอักษร",,,
2182,"Class","ห้องเรียน",,,
2183,"Date range should be today or after the student was added.","ช่วงของวันที่อยู่ระหว่างวันนี้หรือวันที่ผู้เรียนถูกเพิ่มเข้าในระบบ",,,
2184,"Client Name","ชื่อผู้รับบริการ",,,
2185,"Name","ชื่อ",,,
2186,"Selected country","เลือกประเทศ",,,
2187,"Postal Code","รหัสไปรษณีย์",,,
2188,"Contact number","เบอร์ที่ติดต่อได้",,,
2189,"Password image","รหัสภาพ",,,
2190,"Grade Code","รหัสเกรด",,,
2191,"Group","กลุ่ม",,,
2192,"Student","ผู้เรียน",,,
2193,"Help request","ต้องการควมช่วยเหลือ",,,
2194,"Rating","ความนิยม",,,
2195,"User","ผู้ใช้งาน",,,
2196,"Subject Area","ภาควิชา",,,
2197,"Link","ลิงค์",,,
2198,"Invoice","ใบแจ้งหนี้",,,
2199,"Subscription","การสั่งซื้อ",,,
2200,"Email already exists.","มีผู้ใช้อีเมลล์นี้ในระบบอยู่แล้ว",,,
2201,"Username already exists.","มีชื่อผู้นี้ในระบบอยู่แล้ว",,,
