"DO NOT EDIT",,,,,
2202,"School Name already exists.","มีผู้ใช้ชื่อโรงเรียนในระบบอยู่แล้ว",,,
2203,"Discount","ส่วนลด",,,
2204,"Test","ทดสอบ",,,
2205,"Section","หมวด",,,
2206,"Selected Answer","เลือกคำตอบ",,,
2207,"Age","อายุ",,,
2208,"Parent","ผู้ปกครอง",,,
2209,"Order","คำสั่ง",,,
2210,"Badge name","ป้ายชื่อ",,,
2211,"Content","เนื้อหา ",,,
2212,"Event","เหตุการณ์",,,
2213,"Points","คะแนน",,,
2214,"Tip","ข้อแนะนำ",,,
2215,"Area Code","รหัสพื้นที่",,,
2216,"Subject Code","รหัสวิชา",,,
2217,"Learning Style","รูปแบบการเรียน",,,
2218,"Media","สื่อ",,,
2219,"Image","รูปภาพ",,,
2220,"Content URL","เนื้อหา URL",,,
2221,"Teaching Module","หลักสูตรการสอน",,,
2222,"Minimum Seats already exists.","มีที่นั่งขั้นต่ำแล้ว",,,
"//  Parent Client Error Messages",,"//  รายงานความผิดพลาดเกี่ยวกับผู้ปกครองผู้รับบริการ",,,
"Error::BILLING_INFO_MISSING ","You need to update your contact information in order to proceed buy a subscription.","ข้อผิดพลาด::BILLING_INFO_MISSING ","คุณจำเป็นต้องอัพเดทข้อมูลการติดต่อของคุณเพื่อดำเนินการสั่งซื้อ",,
"//account status messages",,"//รายงานสถานะบัญชี",,,
2230,"Account is inactive.","บัญชียังไม่ถูกเปิดใช้งาน",,,
2231,"Account Locked","บัญชีถูกล็อค",,,
2232,"Account Deleted","บัญชีถูกลบแล้ว",,,
"// login error messages",,"// รายงานความผิดพลาดเกี่ยวกับการเข้าระบบ",,,
2233,"Password is invalid.","รหัสไม่ถูกต้อง",,,
2234,"Unauthorized Registration","การลงทะเบียนไม่ได้รับการตรวจสอบ",,,
"//Announcement messages.",,"//ข้อความประกาศ",,,
2500,"Date range should be between today and future dates.","ช่วงของวันที่ควรอยู่ระหว่างวันนี้และวันในอนาคต",,,
2600,"Cannot delete subject. Subject has subject areas.","ไม่สามารถลบกระทู้ได้ เนื่องจากกระทู้นี้มีหัวข้อย่อย",,,
2601,"Cannot delete admin.","ไม่สามารถลบผู้ดูแลได้",,,
2602,"The school is invalid.","โรงเรียนไม่ถูกต้อง",,,
"// Custom country messages.",,"//ข้อความเกี่ยวกับการกำหนดประเทศ",,,
2603,"The country field is required.","ข้อมูลในส่วนของประเทศ",,,
2604,"The country is invalid","ประเทศไม่ถูกต้อง",,,
7000,"Hmm, something went wrong. Please contact the system administrator.","เอ๊ะ,มีบางอย่างผิดพลาด กรุณาติดต่อผู้ดูแลระบบ",,,
"//  For subscription request error messages",,"// รายงานความผิดพลาดสำหรับรายการสั่งซือ",,,
"Error::SUBSCRIPTION_MUST_BE_A_NUMBER ","The :attribute must be a number","ข้อผิดพลาด::SUBSCRIPTION_MUST_BE_A_NUMBER ",": ต้องมีคุณสมบัติเป็นตัวเลข",,
"Error::SUBSCRIPTION_NAME_REQUIRED ","The subscription name field is required","ข้อผิดพลาด::SUBSCRIPTION_NAME_REQUIRED ","ต้องการชื่อขอบข่ายการสั่งซื้อ",,
"Error::SUBSCRIPTION_NAME_INVALID ","The subscription name format is invalid","ข้อผิดพลาด::SUBSCRIPTION_NAME_INVALID ","รูปแบบการสั่งซื้อไม่ถูกต้อง",,
"Error::SUBSCRIPTION_LSP_REQUIRED ","The learning style is required","ข้อผิดพลาด::SUBSCRIPTION_LSP_REQUIRED","ต้องการรูปแบบการเรียน",,
"Error::SUBSCRIPTION_LSP_INVALID ","The learning style format is invalid","ข้อผิดพลาด::SUBSCRIPTION_LSP_INVALID ","รูปแบบการเรียนไม่ถูกต้อง",,
"//  For trial module error messages",,"// รายงานความผิดพลาดสำหรับหลักสูตรทดลอง",,,
"Error::TRIAL_MODULE_MULTIPLE_ANSWERS_REQUIRED ","Answers are required","ข้อผิดพลาด::TRIAL_MODULE_MULTIPLE_ANSWERS_REQUIRED ","ต้องการคำตอบ",,
"Error::TRIAL_MODULE_QUAD_PLOTTING_REQUIRED ","Plot a point to answer","ข้อผิดพลาด::TRIAL_MODULE_QUAD_PLOTTING_REQUIRED ","แต้มจุดเพื่อตอบ",,
"Error::TRIAL_MODULE_DRAG_DROP_REQUIRED ","Drag at least one object to answer","ข้อผิดพลาด::TRIAL_MODULE_DRAG_DROP_REQUIRED ","ลากอย่างน้อยหนึ่งข้อเพื่อตอบ",,
,,,,,
"Module Names",,"ชื่อบทเรียน",,,"** I add ( English ) after Thai translation in some modules because Thai people usually search them in English"
,"Abbreviations","ตัวย่อ(Abbreviations)",,,
,"Action Verbs","คำกริยาแท้(Action Verbs)",,,
,"Add And Subtract Decimals","การบวกและลบเลขทศนิยม",,,
,"Add And Subtract Fractions With Like Denominators","การบวกและลบเศษส่วนที่มีตัวหารเดียวกัน",,,
,"Add And Subtract Integrers","การบวกและลบเลขจำนวนเต็ม",,,
,"Addition","การบวกเลข",,,
,"Addition And Subtraction","การบวกและการลบเลข",,,
,"Addition large numbers","การจำเลขจำนวนมาก",,,
,"Addition- Skill Builders","การบวกเลข-เสริมทักษะ",,,
,"Addition Three Digit","การบวกเลขสามหลัก",,,
,"Addition Two Digit","การบวกเลขสองหลัก",,,
,"Addition, One Digit","การบวกเลขหนึ่งหลัก",,,
,"Adjectives","คำคุณศัพท์(Adjectives)",,,
,"Adjectives And Adverbs","คำคุณศัพท์และคำวิเศษณ์(Adjectives And Adverbs)",,,
,"Adjectives Phrases","คุณศัพท์วลี(Adjectives Phrases)",,,
,"Adjectives That Compare","คำคุณศัพท์เปรียบเทียบ",,,
,"Adverbs","คำกริยาวิเศษณ์(Adverbs)",,,
,"Adverbs That Compare","คำกริยาวิเศษณ์เปรียบเทียบ",,,
,"Adverbs-Phrases","คำกริยาวิเศษณ์-วลี(Adverbs-Phrases)",,,
,"Algebra","พีชคณิต",,,
,"Alphabetical Order","ลำดับตัวอักษร",,,
,"Analogies","การอนุมาน",,,
,"Antonyms","คำที่มีความหมายตรงกันข้าม(Antonyms)",,,
,"Apostrophes","เครื่องหมายวรรคตอน",,,
,"Appositive","คำนามวลี",,,
,"Articles","บทความ",,,
,"Basic Verbs","คำกริยาพื้นฐาน(Basic Verbs)",,,
,"Capitalization","การใช้อักษรตัวนำขึ้นต้นประโยค(Capitalization)",,,
,"Classification","การจัดหมวดหมู่",,,
,"Colons","เครื่องหมายทวิภาค(Colons)",,,
,"Combining Sentences","การเชื่อมประโยค",,,
,"Combining Sentences, Subjects","การเชื่อมประโยค,ประธาน",,,
,"Commas","คอมม่า",,,
,"Common And Proper Nouns","คำนามทั่วไปและคำนามเฉพาะ",,,
,"Comparative And Superlative","การเปรียบเทียบขั้นกว่าและขั้นสุด",,,
,"Comparative And Superlative Adjectives","คำคุณศัพท์ขั้นกว่าและขั้นสุด",,,
,"Comparative And Superlative Adverbs","คำกริยาวิเศษณ์ขั้นกว่าและขั้นสุด",,,
,"Compare Fractions","การเปรียบเทียบเศษส่วน",,,
,"Comparing","การเปรียบเทียบ",,,
,"Comparing And Ordering","การเปรียบเทียบและการจัดลำดับ",,,
,"Compound Words","คำประสม",,,
,"Conjuctions","คำเชื่อม",,,
,"Consumer Math","คณิตศาสตร์ทางการค้าและชีวิตประจำวัน(Consumer Math)",,,
,"Contractions","คำย่อ",,,
,"Coordinate Graphs","พิกัดร่วม",,,
,"Coordinating Conjuctions","สันธานประสาน(Coordinating Conjuctions)",,,
,"Cordinate Graphs","กราฟแกนพิกัดฉาก",,,
,"Correlative Conjunctions","คำเชื่อมคู่(Correlative Conjunctions)",,,
,"Counting","การนับ",,,
,"Counting And Patterns","การนับและรูปแบบการนับ",,,
,"Dashes","ยัติภังค์",,,
,"Data And Graphs","ข้อมูลและแผนภูมิ",,,
,"Decimals","ทศนิยม",,,
,"Describing Words","อธิบายคำศัพท์",,,
,"Dictionary Skills","ทักษะการใช้พจนานุกรม",,,
,"Direct/Indirect Objects","กรรมตรง/กรรมรอง(Direct/Indirect Objects)",,,
,"Divide Fractions","การหารเศษส่วน",,,
,"Division","การหาร ",,,
,"Division With Decimals","การหารทศนิยม",,,
,"Double Negatives","การใช้คำปฏิเสธซ้ำซ้อน(Double Negatives)",,,
,"Equations And Variables","สมการและตัวแปร",,,
,"Equivalent Fractions","การเท่ากันของเศษส่วน",,,
,"Estimation","การประมาณค่า",,,
,"Estimation And Rounding","การประมาณค่าและการปัดเศษ",,,
,"Exclamatory Sentences In Response To Prompts","ประโยคอุทาน",,,
,"Exponents","เลขยกกำลัง",,,
,"Exponents And Square Roots","เลขยกกำลังและการถอดรูท",,,
,"Figures Of Speech","อุปมาโวหาร",,,
,"Formal And Informal Language","ภาษาทางการและภาษาพูด",,,
,"Fraction Equivalence And Ordering","การเทียบและจัดลำดับเศษส่วน",,,
,"Fractions","เศษส่วน",,,
,"Fractions And Mixed Numbers","เศษส่วนและจำนวนคละ",,,
,"Frequently Confused Words","คำที่มักสับสน",,,
,"Functions","ฟังก์ชัน",,,
,"Future Tense","อนาคตกาล(Future Tense)",,,
,"Geometry","เรขาคณิต",,,
,"Greek And Latin Roots","รากศัพท์กรีกและละติน",,,
,"Helping Verbs","คำกริยาช่วย",,,
,"Homophones","คำพ้องเสียง",,,
,"Idioms And Adages","สำนวนและสุภาษิต",,,
,"Inappropriate Pronoun Shifts","การใช้ระดับสรรพนามที่ไม่เหมาะสม",,,
,"Inappropriate Shifts In Verb Tense","การผัน Tense ที่ไม่เหมาะสม",,,
,"Indefinite Pronouns","สรรพนามไม่เจาะจง(Indefinite Pronouns)",,,
,"Integers","จำนวนเต็ม",,,
,"Irregular Past Tense","อดีตกาลอปกติ(Irregular Past Tense)",,,
,"Irregular Plural Nouns","พหหุนามอปกติ(Irregular Plural Nouns)",,,
,"Irregular Verbs","กริยา 3 ช่อง",,,
,"Letters","การเขียนจดหมาย",,,
,"Logical Reasoning","เหตุผลเชิงตรรกะ",,,
,"Measurement","การวัด",,,
,"Methaphors","อุปมาโวหาร",,,
,"Mixed Operations","การบวกลบคูณหาร",,,
,"Modal Auxiliaries","กริยาช่วย",,,
,"Money","เงิน",,,
,"Multiple Meaning Words","คำพ้องรูป",,,
,"Multiplication","การคูณ",,,
,"Multiplication (Intro)","การคูณ(บทแนะนำ)",,,
,"Multiply And Divide Divisions","การคูณ และ การหาร",,,
,"Multiply Decimals","การคูณทศนิยม",,,
,"Multiply Fractions","การคูณเศษส่วน",,,
,"Names Of Numbers","การบอกจำนวน",,,
,"Nouns","คำนาม",,,
,"Number Sense","ความรู้สึกเชิงจำนวน",,,
,"Number Theory","ทฤษฎีจำนวน",,,
,"Numbers And Comparing","ตัวเลขและการเปรียบเทียบ",,,
,"Operations With Fractions","การบวกลบคูณหารเศษส่วน",,,
,"Order Sentences","ประโยคคำสั่ง",,,
,"Patterns","รูปแบบ",,,
,"Patterns And Sequence","รูปแบบและการจัดลำดับ",,,
,"Patterns Sequencing","รูปแบบการจัดลำดับ",,,
,"Perfect Verb Tenses","กาลสมบูรณ์(Perfect Verb Tenses)",,,
,"Personal Pronouns","บุรุษสรรพนาม",,,
,"Personifications","บุคลาธิษฐาน",,,
,"Place Values","ค่าประจำหลัก",,,
,"Place Values And Number Sense","ค่าประจำหลักและความรู้สึกเชิงจำนวน",,,
,"Plural Nouns","พหุนาม(Plural Nouns)",,,
,"Possessive Nouns","นามแสดงความเป็นเจ้าของ(Possessive Nouns)",,,
,"Possessive Pronouns","สรรพนาทแสดงความเป็นเจ้าของ(Possessive Pronouns)",,,
,"Prefixes","คำนำหน้า(Prefixes)",,,
,"Prefixes And Suffixes","คำนำหน้าและคำต่อท้าย(Prefixes And Suffixes)",,,
,"Prepositions","คำบุพบท(Prepositions)",,,
,"Probability","ความน่าจะเป็น",,,
,"Probability And Statistics","ความน่าจะเป็นและสถิติ",,,
,"Problem Solving","การแก้ปัญหา",,,
,"Problem Solving And Estimation","การแก้ปัญหาและวิเคราะห์โจทย์",,,
,"Progressive Verb Tenses","ปัจจุบันกาลต่อเนื่อง(Present continuous tense)",,,
,"Pronouns","คำสรรพนาม(Pronouns)",,,
,"Pronouns And Antecedents","สรรพนามและพงศาวดาร",,,
,"Properties","คุณสมบัติ",,,
,"Punctuation","เครื่องหมายวรรคตอน(Punctuation)",,,
,"Quotations And Dialogue","การกล่าวอ้างและบทสนทนา(Quotations And Dialogue)",,,
,"Rational Numbers","จำนวนจริง",,,
,"Ratios , Portions And Percents","อัตราส่วน, สัดส่วน, ร้อยละ",,,
,"Reflexive And Intensive Pronouns","สรรพนามที่ใช้เมื่อประธานและกรรมเป็นสิ่งเดียวกัน(Reflexive And Intensive Pronouns)",,,
,"Reflexive Pronouns","สรรพนามสะท้อนประธาน(Reflexive Pronouns)",,,
,"Regular Past Tense","อดีตกาลปกติ(Past simple tense)",,,
,"Regular Plural Nouns","นามพหุพจน์ปกติ",,,
,"Relative Pronouns","ประพันธสรรพนาม(Relative Pronouns)",,,
,"Relative Pronouns And Relative Adverbs","ประพันธสรรพนามและกริยาวิเศษณ์(Relative Pronouns And Relative Adverbs)",,,
,"Restrictive And Nonrestrictive Elements","กลุ่มคำแบบเจาะจงและไม่เจาะจง(Restrictive And Nonrestrictive Elements)",,,
,"Rounding","การปัดเศษ",,,
,"Sentence Types","ประเภทของประโยค",,,
,"Sentences, Fragments, And Run-Ons","ประโยค, ชิ้นส่วนคำ, บาทไม่ครบส่วน",,,
,"Shading Of Meaning","ความกลมกลืนของความหมาย",,,
,"Similes","อุปมาอุปไมย",,,
,"Similes And Metaphors","อุปมาและอุปลักษณ์",,,
,"Simple Complete Sentences","ประโยคความเดียวสมบูรณ์(Simple Complete Sentences)",,,
,"Simple Predicates","ภาคแสดงความเดียว",,,
,"Simple Verb Tense Review","ทบทวน Simple Verb Tense",,,
,"Simple, Compound, And Complex Sentences","ประโยคความเดียว, ความรวม, ความซ้อน(Simple, Compound, And Complex Sentences)",,,
,"Single Nouns","คำนามเอกพจน์(Single Nouns)",,,
,"Spatial Sense","ความรู้สึกเชิงปริภูมิ",,,
,"Statistics","สถิติ",,,
,"Subject And Object Pronouns","สรรพนามที่ใช้แทนประธานและกรรม(Subject And Object Pronouns)",,,
,"Subject And Predicate","การใช้รูปกริยาให้สอดคล้องกับประธาน",,,
,"Subject Pronouns","สรรพนามที่ใช้กับประธาน(Subject Pronouns)",,,
,"Subject-Verb Agreement","การเปลี่ยนรูปกริยาให้สอดคล้องกับประธาน(Subject-Verb Agreement)",,,
,"Subordinating Conjunctions","อนุสันธาน(Subordinating Conjunctions)",,,
,"Subtraction","การลบเลข",,,
,"Subtraction One Digit","การลบเลขหนึ่งหลัก",,,
,"Subtraction Three Digit","การลบเลขสามหลัก",,,
,"Subtraction Two Digit","การลบเลขสองหลัก",,,
,"Suffixes","คำเสริมท้าย",,,
,"Synonyms","คำพ้อง",,,
,"Thesarus Skills","ทักษะการใช้พจนานุกรม",,,
,"Time","เวลา",,,
,"Titles","หัวข้อ",,,
,"To Be And To Have","To be และ To Have",,,
,"Use of commas","การใช้คอมม่า",,,
,"Vague Pronoun References","การกล่าวสรรพนามแบบคลุมเครือ",,,
,"Verb Phrases","คำกริยาวลี",,,
,"Verb-Actions Or To Be","คำกริยาบอกการกระทำ หรือ To Be",,,
,"Verbs","คำกริยา",,,
,"Verbs Infinitive","คำกริยารูปปกติ",,,
,"Vocab Grade 1 A-C","คำศัพท์ระดับ 1 A-C",,,
,"Vocab Grade 1 D-H","คำศัพท์ระดับ 1 D-H",,,
,"Vocab Grade 1 I-L","คำศัพท์ระดับ 1 I-L",,,
,"Vocab Grade 1 M-P","คำศัพท์ระดับ 1 M-P",,,
,"Vocab Grade 1 Q-T","คำศัพท์ระดับ 1 Q-T",,,
,"Vocab Grade 1 U-Z","คำศัพท์ระดับ 1 U-Z",,,
,"Vocab Grade 2 A-C","คำศัพท์ระดับ 2 A-C",,,
,"Vocab Grade 2 D-H","คำศัพท์ระดับ 2 D-H",,,
,"Vocab Grade 2 I-L","คำศัพท์ระดับ 2 I-L",,,
,"Vocab Grade 2 M-P","คำศัพท์ระดับ 2 M-P",,,
,"Vocab Grade 2 Q-T","คำศัพท์ระดับ 2 Q-T",,,
,"Vocab Grade 2 U-Z","คำศัพท์ระดับ 2 U-Z",,,
,"Vocab Grade 3 A-C","คำศัพท์ระดับ 3 A-C",,,
,"Vocab Grade 3 D-H","คำศัพท์ระดับ 3 D-H",,,
,"Vocab Grade 3 I-L","คำศัพท์ระดับ 3 I-L",,,
,"Vocab Grade 3 M-P","คำศัพท์ระดับ 3 M-P",,,
,"Vocab Grade 3 Q-T","คำศัพท์ระดับ 3 Q-T",,,
,"Vocab Grade 3 U-Z","คำศัพท์ระดับ 3 U-Z",,,
,"Vocab Grade 4 A-C","คำศัพท์ระดับ 4 A-C",,,
,"Vocab Grade 4 D-H","คำศัพท์ระดับ 4 D-H",,,
,"Vocab Grade 4 I-L","คำศัพท์ระดับ 4 I-L",,,
,"Vocab Grade 4 M-P","คำศัพท์ระดับ 4 M-P",,,
,"Vocab Grade 4 Q-T","คำศัพท์ระดับ 4 Q-T",,,
,"Vocab Grade 4 U-Z","คำศัพท์ระดับ 4 U-Z",,,
,"Vocab Grade 5 A-C","คำศัพท์ระดับ 5 A-C",,,
,"Vocab Grade 5 D-H","คำศัพท์ระดับ 5 D-H",,,
,"Vocab Grade 5 I-L","คำศัพท์ระดับ 5 I-L",,,
,"Vocab Grade 5 M-P","คำศัพท์ระดับ 5 M-P",,,
,"Vocab Grade 5 Q-T","คำศัพท์ระดับ 5 Q-T",,,
,"Vocab Grade 5 U-Z","คำศัพท์ระดับ 5 U-Z",,,
,"Vocab Grade 6 A-C","คำศัพท์ระดับ 6 A-C",,,
,"Vocab Grade 6 D-H","คำศัพท์ระดับ 6 D-H",,,
,"Vocab Grade 6 I-L","คำศัพท์ระดับ 6 I-L",,,
,"Vocab Grade 6 M-P","คำศัพท์ระดับ 6 M-P",,,
,"Vocab Grade 6 Q-T","คำศัพท์ระดับ 6 Q-T",,,
,"Vocab Grade 6 U-Z","คำศัพท์ระดับ 6 U-Z",,,
,"Which, That ,Who Clause","อนุประโยคที่ใช้ Which, That, Who",,,
,"Whole Numbers","ตัวเลขทั้งหมด",,,
,"Word Order","ลำดับคำ",,,
