"DO NOT EDIT",,,
"VARIABLES","TEXT TO TRANSLATE
(Instructions: DO NOT TRANSLATE :attribute)TEXT TO TRANSLATE
(Instructions: DO NOT TRANSLATE :attribute)TEXT TO TRANSLATE
(Instructions: DO NOT TRANSLATE :attribute)TEXT TO TRANSLATE
(Instructions: DO NOT TRANSLATE :attribute)TEXT TO TRANSLATE
(Instructions: DO NOT TRANSLATE :attribute)TEXT TO TRANSLATE
(Instructions: DO NOT TRANSLATE :attribute)TEXT TO TRANSLATE
(Instructions: DO NOT TRANSLATE :attribute)TEXT TO TRANSLATE
(Instructions: DO NOT TRANSLATE :attribute)TEXT TO TRANSLATE
(Instructions: DO NOT TRANSLATE :attribute)TEXT TO TRANSLATE
(Instructions: DO NOT TRANSLATE :attribute)TEXT TO TRANSLATE
(Instructions: DO NOT TRANSLATE :attribute)TEXT TO TRANSLATE
(Instructions: DO NOT TRANSLATE :attribute)TEXT TO TRANSLATE
(Instructions: DO NOT TRANSLATE :attribute)TEXT TO TRANSLATE
(Instructions: DO NOT TRANSLATE :attribute)TEXT TO TRANSLATE
(Instructions: DO NOT TRANSLATE :attribute)","Vietnamese","Comment"
"//Field error codes",,,
1001,"Required field not found.","Không tìm thấy phạm vi yêu cầu.",
1002,"Required field empty.","Phạm vi yêu cầu trống.",
1003,"The :attribute is required.",":attribute là bắt buộc.",
1004,"The :attribute is invalid.",":attribute không hợp lệ.",
1005,"Points to :attribute must be a number.","Điểm để :attribute phải là một con số.",
1006,"The :attribute text is required.","Văn bản :attribute là bắt buộc.",
1007,"The :attribute already exists.",":attribute đã tồn tại.",
1008,"The :attribute format is invalid.","Định dạng :attribute không hợp lệ.",
1009,"The :attribute may not be greater than 10 characters.",":attribute không được nhiều hơn 10 kí tự.",
1010,"The :attribute format is incorrect.","Định dạng :attribute không đúng.",
1011,"The :attribute should not exceed 20 digits.",":attribute không nên vượt quá 20 kí tự số.",
1012,"The :attribute name is required.","Tên :attribute là bắt buộc.",
1013,"The :attribute must be a number",":attribute phải là một con số.",
1014,"The :attribute does not exist.",":attribute không tồn tại.",
1015,"Total :attribute is required","Tổng số :attribute là bắt buộc",
1016,"Total :attribute must be a number","Tổng số :attribute phải là một con số",
"//Rules messages",,,
2001,"User does not exist.","Người dùng không tồn tại.",
2002,"Email does not exist.","Email không tồn tại.",
2003,"Account does not exist.","Tài khoản không tồn tại.",
"//for student error message",,,
2004,"Username and picture password is incorrect.","Tên truy nhập và mật khẩu hình ảnh không đúng.",
2005,"Country does not exist.","Quốc gia không tồn tại.",
2006,"Confirmation code does not match.","Mã xác nhận không trùng khớp.",
2007,"Confirmation code has expired.","Mã xác nhận đã hết hạn.",
2008,"The Username or Email you entered is invalid. Please try inputting again. If the account you are attempting to login is for a student less than 14 yrs old, please login via the parent site.","Tên truy nhập hoặc email bạn vừa nhập không hợp lệ. Hãy nhập lại một lần nữa. Nếu tài khoản mà bạn cố gắng đăng nhập là dành cho học viên dưới 14 tuổi, xin vui lòng đăng nhập thông qua trang web dành cho phụ huynh.",
2009,"Avatar does not exist.","Ảnh đại diện không tồn tại.",
2010,"Parent does not exist.","Phụ huynh không tồn tại.",
2011,"Username and password is incorrect.","Tên truy nhập và mật khẩu không đúng.",
2012,"Picture password is incorrect.","Mật khẩu hình ảnh không đúng.",
2013,"Username or Email is invalid.","Tên truy nhập và email không hợp lệ.",
2014,"Your Account has been locked. Please go to the forgot password screen to reset your password.","Tài khoản của bạn đã bị khóa. Vui lòng chọn mục quên mật khẩu để đặt lại mật khẩu của bạn.",
2015,"Confirmation code is required.","Mã xác nhận là bắt buộc.",
2016,"Confirmation code should be number only.","Mã xác nhận chỉ được là chữ số.",
2017,"Picture Password is required.","Mật khẩu hình ảnh là bắt buộc.",
2018,"Username does not exist.","Tên truy nhập không tồn tại.",
2019,"Username or Email is invalid or your account has been locked. Please click forgot password to reset your password.","Tên truy nhập hay email của bạn không hợp lệ hoặc tài khoản của bạn đã bị khóa. Vui lòng nhấp chọn quên mật khẩu để đặt lại mật khẩu.",
2020,"Account is deleted.","Tài khoản đã bị xóa.",
2021,"Username is invalid.","Tên truy nhập không hợp lệ.",
2022,"The school level field is required.","Phạm vi cấp độ trường học là bắt buộc.",
2023,"The school level field should be number only.","Phạm vi cấp độ trường học chỉ được là chữ số.",
2024,"Confirmation code is invalid.","Mã xác nhận không hợp lệ.",
2025,"Reset code is required.","Mã đặt lại là bắt buộc.",
2026,"Reset code should be number only.","Mã đặt lại chỉ được là chữ số.",
2027,"Reset code is invalid.","Mã đặt lại không hợp lệ.",
2028,"The Student has to be 14 years old or above to be able to register.","Học viên phải từ 14 tuổi trở lên mới có thể đăng ký.",
2029,"Access authentication failure.","Xác thực truy cập thất bại.",
2030,"Access authorization is required.","Xác thực truy cập là bắt buộc.",
2031,"Access authorization is invalid.","Xác thực truy cập không hợp lệ.",
2032,"Unauthorized access.","Truy cập trái phép.",
2033,"Username/Email or password is invalid","Tên truy nhập/email hoặc mật khẩu không hợp lệ",
2034,"Username/Email or password is invalid. Have you verified your email? Please check your inbox. Your account may have been locked, please click on forgot password to reset your password.","Tên truy nhập/email hoặc mật khẩu không hợp lệ. Bạn đã xác nhận email của mình chưa? Vui lòng kiểm tra hộp thư đến của bạn. Tài khoản của bạn có thể đã bị khóa, vui lòng nhấp chọn quên mật khẩu để đặt lại mật khẩu. ",
2035,"Account has been locked. Please click on forgot password to reset your password.","Tài khoản đã bị khóa. Vui lòng nhấp chọn quên mật khẩu để đặt lại mật khẩu của bạn.",
2036,"Client has active transaction.","Khách hàng có giao dịch đang hoạt động.",
2037,"Student has an existing subscription.","Học viên có thuê bao hiện hành.",
2038,"No student added.","Chưa thêm vào học viên nào.",
2039,"Student is not associated to the parent.","Học viên không được liên kết với phụ huynh.",
2040,"Student already exist.","Học viên đã tồn tại.",
2042,"Student has already rated this help request answer.","Học viên đã đánh giá câu trả lời yêu cầu giúp đỡ này.",
2043,"Student cannot rate his/her own help request answer.","Học viên không thể đánh giá câu trả lời yêu cầu giúp đỡ của mình.",
2044,"The Postal Code format is invalid.","Định dạng mã bưu chính không hợp lệ.",
2045,"The Postal Code may not be greater than 10 characters.","Mã bưu chính không được nhiều hơn 10 kí tự.",
2046,"The contact number should not exceed 20 digits.","Số điện thoại liên lạc không nên vượt quá 20 kí tự số.",
2049,"Account has already been registered.","Tài khoản đã được đăng ký.",
2050,"Student has an active subscription.","Học viên có một thuê bao đang hoạt động.",
2051,"Class has already ended.","Lớp học đã kết thúc.",
2052,"No Image","Không có hình ảnh.",
2053,"File Location is invalid.","Vị trí tập tin không hợp lệ.",
2054,"File deleted.","Tập tin đã bị xóa.",
2055,"Practice Exercise has already been Completed.","Bài tập thực hành đã hoàn thành.",
2056,"You need to review the teaching content.","Bạn cần phải ôn tập lại nội dung giảng dạy.",
2057,"Unable to Delete record.","Không thể xóa hồ sơ.",
2058,"Module is incomplete. Please contact administrator.","Học phần chưa hoàn thành. Vui lòng liên hệ quản trị viên.",
2059,"File does not exist.","Tập tin không tồn tại.",
2060,"Student is currently login on another device.","Học viên hiện đang đăng nhập trên một thiết bị khác.",
2061,"Client is currently login on another device.","Khách hiện đang đăng nhập trên một thiết bị khác.",
2062,"Admin is currently login on another device.","Quản trị viên hiện đang đăng nhập trên một thiết bị khác.",
2063,"User is currently login on another device.","Người dùng hiện đang đăng nhập trên một thiết bị khác.",
2063,"Invalid export file format","Định dạng tập tin xuất không hợp lệ.",
2064,"File does not exist.","Tập tin không tồn tại.",
2065,"You already have this accessory","Bạn đã có phụ kiện này",
2066,"No Accessories available","Không có phụ kiện nào khả dụng",
2067,"This accessory is not available for your avatar","Phụ kiện này không khả dụng cho ảnh đại diện của bạn.",
2068,"You do not have enough points to buy this accessory","Bạn không có đủ điểm để mua phụ kiện này",
2069,"Invalid graph answer.","Câu trả lời minh họa bằng biểu đồ không hợp lệ.",
2070,"Module is not available","Học phần không khả dụng",
2100,"Reset code is invalid.","Mã đặt lại không hợp lệ.",
2101,"Password image is invalid.","Hình ảnh mật khẩu không hợp lệ.",
2102,"Access token expired.","Thẻ truy cập đã hết hạn.",
2103,"Confirmation code is invalid.","Mã xác nhận không hợp lệ.",
2104,"Username already exists.","Tên truy nhập đã tồn tại.",
2105,"School does not exist.","Trường học không tồn tại.",
2106,"Email does not match.","Email không trùng khớp.",
2107,"Your current email and new email are the same.","Email hiện hành và email mới của bạn giống nhau.",
2108,"New Email does not exist.","Email mới không tồn tại.",
2109,"Your account has already been confirmed.","Tài khoản của bạn đã được xác nhận.",
2110,"You have already setup the forgot password steps.","Bạn đã thiết lập các bước quên mật khẩu.",
2111,"You have already setup the email confirmation steps.","Bạn đã thiết lập các bước xác nhận email.",
2112,"Password must be at least 8 characters and with at least 1 number.","Mật khẩu phải có ít nhất 8 kí tự và trong đó có ít nhất 1 kí tự số.",
2113,"Username and password is invalid.","Tên truy nhập và mật khẩu không hợp lệ.",
2114,"Your password is incorrect.","Mật khẩu của bạn không đúng.",
2115,"Contact number format is incorrect.","Định dạng số điện thoại liên lạc không đúng.",
2116,"School name is not available.","Tên trường không hiện hành.",
2117,"The Student has to be 14 years old or above.","Học viên phải từ 14 tuổi trở lên.",
2118,"Your account is being reviewed or contact administrator for assistance.","Tài khoản của bạn đang được xem xét lại hoặc hãy liên hệ quản trị viên để được trợ giúp.",
2119,"This record is being used.","Hồ sơ này đang được sử dụng.",
2120,"This record is invalid.","Hồ sơ này không hợp lệ.",
2121,"Unable to Delete. Principal is associated to a school.","Không thể xoá. Hiệu trưởng được liên kết với trường học.",
2122,"Unable to Delete. Teacher is associate to a class.","Không thể xoá. Giáo viên được liên kết với lớp học.","associated instead of associate I think"
2123,"Unable to Delete. Parent is associated to a student.","Không thể xoá. Phụ huynh được liên kết với học viên.",
2124,"Student does not exist.","Học viên không tồn tại.",
2125,"Student is already in a class.","Học viên hiện đang trong danh sách lớp.",
2126,"Unable to Delete. Student is associated to a Parent.","Không thể xoá. Học viên được liên kết với phụ huynh.",
2127,"Unable to Delete. Student has Points.","Không thể xoá. Học sinh có điểm.",
2128,"Unable to Delete. Student has Badge.","Không thể xoá. Học sinh có huy hiệu.",
2129,"Unable to Delete. Student has Class.","Không thể xoá. Học sinh có lớp học.",
2130,"Parent does not have Student.","Phụ hyunh không có học viên nào.",
2131,"Student is already added.","Học viên đã được thêm vào.",
2132,"Invitation code is invalid.","Mã thư mời không hợp lệ.",
2133,"Registration token is invalid.","Thẻ đăng ký không hợp lệ.",
2134,"Can't change School: Student has active Subscription.","Không thể thay đổi trường học: học viên hiện có thuê bao đang hoạt động.",
2135,"The class is already full.","Lớp học đã hết chỗ.",
2136,"Unable to Delete.Tip has rating.","Không thể xóa. Mẹo này đã có đánh giá.",
2137,"Unable to delete. Help request has answers.","Không thể xoá. Yêu cầu giúp đỡ đã được trả lời.",
2138,"Password image is required.","Hình ảnh mật khẩu là bắt buộc.",
2139,"Points to unlock must be lesser than Points to finish.","Điểm để mở khoá phải thấp hơn điểm kết thúc.",
2140,"Unable to Delete. Module has contents.","Không thể xoá. Học phần có nội dung.",
2141,"Unable to Delete. Module has questions.","Không thể xoá. Học phần có câu hỏi.",
2142,"The image must be a file of type: jpeg, jpg, png.","Hình ảnh phải là tập tin ở dạng: jpeg, jpg, png.",
2143,"The image size had exceeded 2MB.","Kích cỡ hình ảnh đã vượt quá 2MB.",
2144,"Module does not exist","Học phần không tồn tại.",
2145,"Student needs to watch the videos again.","Học viên cần phải xem lại các đoạn video.",
2146,"Prevent having dot for an image file name.","Tránh thêm dấu chấm vào tên tập tin hình ảnh.",
2147,"Unable to Delete. Subscription already expired.","Không thể xóa. Thuê bao này đã hết hạn.",
2148,"Unable to generate report.","Không thể tạo báo cáo.",
2149,"The file must be a file of type: csv.","Tập tin phải ở định dạng csv.",
2150,"This tip has an existing rating.","Mẹo này có một đánh giá hiện hành.",
2151,"This help answer has an existing rating.","Câu trả lời yêu cầu giúp đỡ này có một đánh giá hiện hành.",
2152,"The new email and the current email are the same.","Email mới và email hiện hành giống nhau.",
2153,"Grade","Lớp",
2154,"Country","Quốc gia",
2155,"Subject","Môn học",
2156,"Area","Khu vực",
2157,"School","Trường học",
2158,"unlock","mở khóa",
2159,"finish","kết thúc",
2160,"module","mô-đun",
2161,"Module","Học phần",
2162,"Question","Câu hỏi",
2163,"Code","Mã",
2164,"Points Equivalent","Điểm tương đương",
2165,"answer text","Văn bản trả lời",
2166,"image","hình ảnh",
2167,"empty","trống",
2168,"Difficulty","Độ khó",
