"DO NOT EDIT",,,
2169,"Points earned","Điểm đạt được",
2170,"Sequence number","Dãy số",
2171,"Answer","Câu trả lời",
2172,"Description","Mô tả",
2173,"Question order","Thứ tự câu hỏi",
2174,"Student ID","Thẻ học viên",
2175,"Teacher","Giáo viên",
2176,"Client","Khách hàng",
2177,"Number of seats","Số lượng chỗ ngồi",
2178,"Seats taken","Chỗ đã có người ngồi",
2179,"Class name","Tên lớp",
2180,"Class name should be a minimum of 2 characters.","Tên lớp phải có ít nhất 2 kí tự.",
2181,"Class name may not be greater than 128 characters.","Tên lớp không được nhiều hơn 128 kí tự.",
2182,"Class","Lớp học",
2183,"Date range should be today or after the student was added.","Phạm vi ngày giờ phải được tính từ hôm nay hoặc sau khi học viên được thêm vào.",
2184,"Client Name","Tên khách hàng",
2185,"Name","Tên",
2186,"Selected country","Quốc gia đã chọn",
2187,"Postal Code","Mã bưu chính",
2188,"Contact number","Số điện thoại liên lạc",
2189,"Password image","Hình ảnh mật khẩu",
2190,"Grade Code","Mã lớp",
2191,"Group","Nhóm",
2192,"Student","Học viên",
2193,"Help request","Yêu cầu giúp đỡ",
2194,"Rating","Đánh giá",
2195,"User","Người dùng",
2196,"Subject Area","Phạm vi môn học",
2197,"Link","Liên kết",
2198,"Invoice","Hóa đơn",
2199,"Subscription","Thuê bao",
2200,"Email already exists.","Email đã tồn tại.",
2201,"Username already exists.","Tên truy nhập đã tồn tại.",
2202,"School Name already exists.","Tên trường đã tồn tại.",
2203,"Discount","Chiết khấu",
2204,"Test","Kiểm tra",
2205,"Section","Phạm vi",
2206,"Selected Answer","Câu trả lời đã chọn",
2207,"Age","Tuổi",
2208,"Parent","Phụ huynh",
2209,"Order","Thứ tự",
2210,"Badge name","Tên huy hiệu",
2211,"Content","Nội dung",
2212,"Event","Sự kiện",
2213,"Points","Điểm",
2214,"Tip","Mẹo",
2215,"Area Code","Mã vùng",
2216,"Subject Code","Mã môn học",
2217,"Learning Style","Phong cách học tập",
2218,"Media","Phương tiện truyền thông",
2219,"Image","Hình ảnh",
2220,"Content URL","URL nội dung",
2221,"Teaching Module","Học phần giảng dạy",
2222,"Minimum Seats already exists.","Lượng ghế tối thiểu đã tồn tại.",
"//  Parent Client Error Messages",,,
"Error::BILLING_INFO_MISSING ","You need to update your contact information in order to proceed buy a subscription.","Bạn cần cập nhật thông tin liên lạc của mình để tiến hành mua một thuê bao.",
"//account status messages",,,
2230,"Account is inactive.","Tài khoản không hoạt động.",
2231,"Account Locked","Tài khoản bị khóa",
2232,"Account Deleted","Tài khoản bị xóa",
"// login error messages",,,
2233,"Password is invalid.","Mật khẩu không hợp lệ.",
2234,"Unauthorized Registration","Đăng ký trái phép",
"//Announcement messages.",,,
2500,"Date range should be between today and future dates.","Phạm vi ngày giờ phải là khoảng giữa hôm nay và ngày giờ trong tương lai.",
2600,"Cannot delete subject. Subject has subject areas.","Không thể xóa môn học. Môn học này có các phạm vi môn học.",
2601,"Cannot delete admin.","Không thể xóa quản trị viên.",
2602,"The school is invalid.","Trường học không hợp lệ.",
"// Custom country messages.",,,
2603,"The country field is required.","Phạm vi quốc gia là bắt buộc.",
2604,"The country is invalid","Quốc gia không hợp lệ",
7000,"Hmm, something went wrong. Please contact the system administrator.","Hmm, có một số trục trặc. Vui lòng liên hệ với quản trị viên hệ thống.",
"//  For subscription request error messages",,,
"Error::SUBSCRIPTION_MUST_BE_A_NUMBER ","The :attribute must be a number",":attribute phải là một con số.",
"Error::SUBSCRIPTION_NAME_REQUIRED ","The subscription name field is required","Phạm vi tên thuê bao là bắt buộc",
"Error::SUBSCRIPTION_NAME_INVALID ","The subscription name format is invalid","Định dạng tên thuê bao không hợp lệ",
"Error::SUBSCRIPTION_LSP_REQUIRED ","The learning style is required","Phong cách học tập là bắt buộc",
"Error::SUBSCRIPTION_LSP_INVALID ","The learning style format is invalid","Định dạng phong cách học tập không hợp lệ",
"//  For trial module error messages",,,
"Error::TRIAL_MODULE_MULTIPLE_ANSWERS_REQUIRED ","Answers are required","Câu trả lời là bắt buộc",
"Error::TRIAL_MODULE_QUAD_PLOTTING_REQUIRED ","Plot a point to answer","Vẽ một điểm ra để trả lời",
"Error::TRIAL_MODULE_DRAG_DROP_REQUIRED ","Drag at least one object to answer","Kéo chọn ít nhất một câu để trả lời",
,,,
"Module Names",,,
,"Abbreviations","Từ viết tắt",
,"Action Verbs","Động từ hành động",
,"Add And Subtract Decimals","Cộng và trừ số thập phân",
,"Add And Subtract Fractions With Like Denominators","Cộng và trừ phân số có cùng mẫu số",
,"Add And Subtract Integrers","Cộng và trừ số nguyên",
,"Addition","Phép cộng",
,"Addition And Subtraction","Phép cộng và phép trừ",
,"Addition large numbers","Phép cộng các số lớn",
,"Addition- Skill Builders","Phép cộng - Tạo dựng kỹ năng",
,"Addition Three Digit","Phép cộng số có 3 chữ số",
,"Addition Two Digit","Phép cộng số có 2 chữ số",
,"Addition, One Digit","Phép cộng số có 1 chữ số",
,"Adjectives","Tính từ",
,"Adjectives And Adverbs","Tính từ và Trạng từ",
,"Adjectives Phrases","Cụm tính từ",
,"Adjectives That Compare","Tính từ so sánh",
,"Adverbs","Trạng từ",
,"Adverbs That Compare","Trạng từ so sánh",
,"Adverbs-Phrases","Cụm trạng từ",
,"Algebra","Đại số",
,"Alphabetical Order","Thứ tự ABC",
,"Analogies","Phép loại suy",
,"Antonyms","Từ trái nghĩa",
,"Apostrophes","Dấu nháy",
,"Appositive","Đồng vị ngữ",
,"Articles","Mạo từ",
,"Basic Verbs","Động từ cơ bản",
,"Capitalization","Chữ viết hoa",
,"Classification","Phân loại",
,"Colons","Dấu hai chấm",
,"Combining Sentences","Nối câu",
,"Combining Sentences, Subjects","Nối câu, chủ ngữ",
,"Commas","Dấu phẩy",
,"Common And Proper Nouns","Danh từ chung và danh từ riêng",
,"Comparative And Superlative","So sánh hơn và So sánh nhất",
,"Comparative And Superlative Adjectives","Tính từ so sánh hơn và tính so sánh nhất",
,"Comparative And Superlative Adverbs","Trạng từ so sánh hơn và so sánh nhất",
,"Compare Fractions","So sánh phân số",
,"Comparing","So sánh",
,"Comparing And Ordering","So sánh và sắp xếp",
,"Compound Words","Từ ghép",
,"Conjuctions","Liên từ","Conjunctions right?"
,"Consumer Math","Toán dành cho người tiêu dùng",
,"Contractions","Dạng rút gọn",
,"Coordinate Graphs","Đồ thị",
,"Coordinating Conjuctions","Liên từ kết hợp",
,"Cordinate Graphs","Đồ thị","Coordinate instead of Cordinate IMO"
,"Correlative Conjunctions","Liên từ phụ thuộc",
,"Counting","Đếm số",
,"Counting And Patterns","Đếm số và quy luật",
,"Dashes","Dấu gạch ngang",
,"Data Ad Graphs","Số liệu và đồ thị","And instead of Ad right?"
,"Data And Graphs","Số liệu và đồ thị",
,"Decimals","Số thập phân",
,"Describing Words","Mô tả từ",
,"Dictionary Skills","Kỹ năng tra từ điển",
,"Direct/Indirect Objects","Tân ngữ trực tiếp / gián tiếp",
,"Divide Fractions","Chia phân số",
,"Division","Phép chia",
,"Division With Decimals","Phép chia số thập phân",
,"Double Negatives","Phủ định kép",
,"Equations And Variables","Phương trình và biến số",
,"Equivalent Fractions","Phân số tương đương",
,"Estimation","Ước tính",
,"Estimation And Rounding","Ước tính và làm tròn",
,"Exclamatory Sentences In Response To Prompts","Dùng câu cảm thán trong phản hồi như lời nhắc nhở",
,"Exponents","Lũy thừa",
,"Exponents And Square Roots","Lũy thừa và căn bậc",
,"Figures Of Speech","Hình thái tu từ",
,"Formal And Informal Language","Ngôn ngữ trang trọng và ngôn ngữ thân mật",
,"Fraction Equivalence And Ordering","Phân số tương đương và sắp xếp",
,"Fractions","Phân số",
,"Fractions And Mixed Numbers","Phân số và hỗn số",
,"Frequently Confused Words","Những từ thường bị nhầm lẫn",
,"Functions","Hàm số",
,"Future Tense","Thì tương lai",
,"Geometry","Hình học",
,"Greek And Latin Roots","Từ gốc Hy Lạp và Latin",
,"Helping Verbs","Trợ động từ",
,"Homophones","Từ đồng âm",
,"Idioms And Adages","Thành ngữ và châm ngôn",
,"Inappropriate Pronoun Shifts","Lỗi chuyển đổi đại từ không phù hợp",
,"Inappropriate Shifts In Verb Tense","Lỗi chuyển đổi trong thì động từ",
,"Indefinite Pronouns","Đại từ không xác định",
,"Integers","Số nguyên",
,"Irregular Past Tense","Thì quá khứ bất quy tắc",
,"Irregular Plural Nouns","Danh từ bất quy tắc",
,"Irregular Verbs","Động từ bất quy tắc",
,"Letters","Kí tự",
,"Logical Reasoning","Suy luận logic",
,"Measurement","Phép đo lường",
,"Measuremnt","Phép đo lường","Measurement"
,"Methaphors","Phép ẩn dụ","Metaphors"
,"Mixed Operations","Phép tính hỗn hợp",
,"Modal Auxiliaries","Động từ khiếm khuyết",
,"Money","Tiền",
,"Multiple Meaning Words","Từ đa nghĩa",
,"Multiplication","Phép nhân",
,"Multiplication (Intro)","Phép nhân (Intro)",
,"Multiply And Divide Divisions","Nhân và chia Phép chia",
,"Multiply Decimals","Nhân số thập phân",
,"Multiply Fractions","Nhân phân số",
,"Names Of Numbers","Viết số bằng chữ",
,"Nouns","Danh từ",
,"Number Sense","Ý nghĩa con số",
,"Number Theory","Lý thuyết số",
,"Numbers And Comparing","Chữ số và so sánh",
,"Operations With Fractions","Phép tính với phân số",
,"Order Sentences","Thứ tự câu",
,"Patterns","Quy luật",
,"Patterns And Sequence","Quy luật và dãy số",
,"Patterns Sequencing","Sắp xếp chuỗi theo quy luật",
,"Perfect Verb Tenses","Thì động từ hoàn thành",
,"Personal Pronouns","Đại từ nhân xưng",
,"Personifications","Phép nhân hóa",
,"Place Values","Giá trị hàng chữ số",
,"Place Values And Number Sense","Giá trị hàng chữ số và ý nghĩa con số",
,"Plural Nouns","Danh từ số nhiều",
,"Possessive Nouns","Danh từ sở hữu",
,"Possessive Pronouns","Đại từ sở hữu",
,"Prefixes","Tiền tố",
,"Prefixes And Suffixes","Tiền tố và Hậu tố",
,"Prepositions","Giới từ",
,"Probability","Xác xuất",
,"Probability And Statistics","Xác xuất và thống kê",
,"Problem Solving","Giải quyết vấn đề",
,"Problem Solving And Estimation","Giải quyết vấn đề và ước tính",
,"Progressive Verb Tenses","Thì động từ tiếp diễn",
,"Pronouns","Đại từ",
,"Pronouns And Antecedents","Đại từ và Tiền đề",
,"Properties","Đặc tính",
,"Punctuation","Phép chấm câu",
,"Quotations And Dialogue","Trích dẫn và hội thoại",
,"Rational Numbers","Số hữu tỉ",
,"Ratios , Portions And Percents","Tỷ lệ, quy tắc tam suất và phần trăm","Should it be ""Ratios , Proportions And Percents"" ?"
,"Reflexive And Intensive Pronouns","Đại từ phản thân và đại từ nhấn mạnh",
,"Reflexive Pronouns","Đại từ phản thân",
,"Regular Past Tense","Thì quá khứ đơn",
,"Regular Plural Nouns","Danh từ số nhiều theo quy tắc",
,"Relative Pronouns","Đại từ quan hệ",
,"Relative Pronouns And Relative Adverbs","Đại từ quan hệ và trạng từ quan hệ",
,"Restrictive And Nonrestrictive Elements","Yếu tố giới hạn và yếu tố không giới hạn",
,"Rounding","Làm tròn",
,"Sentence Types","Kiểu câu",
,"Sentences, Fragments, And Run-Ons","Câu, câu không hoàn chỉnh và câu không ngắt dấu",
,"Shading Of Meaning","Nghĩa bóng",
,"Similes","Phép so sánh",
,"Similes And Metaphors","Phép so sánh và ẩn dụ",
,"Simple Complete Sentences","Câu đơn hoàn thành",
,"Simple Predicates","Vị ngữ đơn",
,"Simple Verb Tense Review","Ôn tập thì động từ đơn",
,"Simple, Compound, And Complex Sentences","Câu đơn, câu ghép và câu phức",
,"Single Nouns","Danh từ đơn",
,"Spatial Sense","Định hướng không gian",
,"Statistics","Thống kê",
,"Subject And Object Pronouns","Đại từ chủ ngữ và đại từ tân ngữ",
,"Subject And Predicate","Chủ ngữ và Vị ngữ",
,"Subject Pronouns","Đại từ chủ ngữ",
,"Subject-Verb Agreement","Hòa hợp chủ ngữ - vị ngữ",
,"Subordinating Conjunctions","Liên từ phụ thuộc",
,"Subtraction","Phép trừ",
,"Subtraction One Digit","Phép trừ số có 1 chữ số",
,"Subtraction Three Digit","Phép trừ số có 3 chữ số",
,"Subtraction Two Digit","Phép trừ số có 2 chữ số",
,"Suffixes","Hậu tố",
,"Synonyms","Từ đồng nghĩa",
,"Thesarus Skills","Kỹ năng tra từ điển đồng nghĩa - trái nghĩa","Thesaurus I think"
,"Time","Thời gian",
,"Titles","Tiêu đề",
,"To Be And To Have","To Be và To Have",
,"Use of commas","Cách dùng dấu câu",
,"Vague Pronoun References","Dẫn chứng đại từ không rõ ràng",
,"Verb Phrases","Cụm động từ",
,"Verb-Actions Or To Be","Động từ hành động hoặc To Be",
,"Verbs","Động từ",
,"Verbs Infinitive","Động từ nguyên mẫu",
,"Vocab Grade 1 A-C","Từ vựng lớp 1 A-C",
,"Vocab Grade 1 D-H","Từ vựng lớp 1 D-H",
,"Vocab Grade 1 I-L","Từ vựng lớp 1 I-L",
,"Vocab Grade 1 M-P","Từ vựng lớp 1 M-P",
,"Vocab Grade 1 Q-T","Từ vựng lớp 1 Q-T",
,"Vocab Grade 1 U-Z","Từ vựng lớp 1 U-Z",
,"Vocab Grade 2 A-C","Từ vựng lớp 2 A-C",
,"Vocab Grade 2 D-H","Từ vựng lớp 2 D-H",
,"Vocab Grade 2 I-L","Từ vựng lớp 2 I-L",
,"Vocab Grade 2 M-P","Từ vựng lớp 2 M-P",
,"Vocab Grade 2 Q-T","Từ vựng lớp 2 Q-T",
,"Vocab Grade 2 U-Z","Từ vựng lớp 2 U-Z",
,"Vocab Grade 3 A-C","Từ vựng lớp 3 A-C",
,"Vocab Grade 3 D-H","Từ vựng lớp 3 D-H",
,"Vocab Grade 3 I-L","Từ vựng lớp 3 I-L",
,"Vocab Grade 3 M-P","Từ vựng lớp 3 M-P",
,"Vocab Grade 3 Q-T","Từ vựng lớp 3 Q-T",
,"Vocab Grade 3 U-Z","Từ vựng lớp 3 U-Z",
,"Vocab Grade 4 A-C","Từ vựng lớp 4 A-C",
,"Vocab Grade 4 D-H","Từ vựng lớp 4 D-H",
,"Vocab Grade 4 I-L","Từ vựng lớp 4 I-L",
,"Vocab Grade 4 M-P","Từ vựng lớp 4 M-P",
,"Vocab Grade 4 Q-T","Từ vựng lớp 4 Q-T",
,"Vocab Grade 4 U-Z","Từ vựng lớp 4 U-Z",
,"Vocab Grade 5 A-C","Từ vựng lớp 5 A-C",
,"Vocab Grade 5 D-H","Từ vựng lớp 5 D-H",
,"Vocab Grade 5 I-L","Từ vựng lớp 5 I-L",
,"Vocab Grade 5 M-P","Từ vựng lớp 5 M-P",
,"Vocab Grade 5 Q-T","Từ vựng lớp 5 Q-T",
,"Vocab Grade 5 U-Z","Từ vựng lớp 5 U-Z",
,"Vocab Grade 6 A-C","Từ vựng lớp 6 A-C",
,"Vocab Grade 6 D-H","Từ vựng lớp 6 D-H",
,"Vocab Grade 6 I-L","Từ vựng lớp 6 I-L",
,"Vocab Grade 6 M-P","Từ vựng lớp 6 M-P",
,"Vocab Grade 6 Q-T","Từ vựng lớp 6 Q-T",
,"Vocab Grade 6 U-Z","Từ vựng lớp 6 U-Z",
,"Which, That ,Who Clause","Mệnh đề Which, That, Who",
,"Whole Numbers","Số nguyên",
,"Word Order","Trật tự từ",
